Date,Pos_Count,Neut_Count,Neg_Count,New_Sentiment
2014-01-02,1,4,0,0.30000000000000004
2014-01-03,1,4,3,0.3
2014-01-04,1,0,0,0.4
2014-01-07,0,1,2,0.25
2014-01-08,1,9,1,0.7
2014-01-09,2,3,0,1.0499999999999998
2014-01-10,2,1,2,1.0999999999999999
2014-01-11,0,1,1,1.0499999999999998
2014-01-13,0,0,1,0.9499999999999998
2014-01-14,0,1,2,0.7999999999999998
2014-01-15,2,5,1,1.15
2014-01-16,3,4,1,1.5499999999999998
2014-01-17,4,0,1,1.8499999999999996
2014-01-18,1,3,2,1.9
2014-01-20,0,3,1,1.9499999999999997
2014-01-21,2,6,1,2.3499999999999996
2014-01-22,0,3,1,2.3999999999999995
2014-01-23,2,2,1,2.5999999999999996
2014-01-24,2,2,0,2.9
2014-01-25,2,1,1,3.05
2014-01-27,0,1,0,3.0999999999999996
2014-01-28,1,1,2,3.0499999999999994
2014-01-29,1,6,1,3.3499999999999996
2014-01-30,1,3,0,3.5999999999999996
2014-01-31,2,6,3,3.8
2014-02-01,2,4,0,4.2
2014-02-03,0,2,0,4.3
2014-02-04,3,1,1,4.55
2014-02-05,2,2,0,4.85
2014-02-06,0,2,2,4.749999999999999
2014-02-07,4,1,2,4.999999999999999
2014-02-08,0,3,1,5.05
2014-02-11,1,2,1,5.1499999999999995
2014-02-12,1,1,1,5.199999999999999
2014-02-13,0,2,0,5.299999999999999
2014-02-14,2,0,1,5.3999999999999995
2014-02-15,1,2,1,5.499999999999999
2014-02-18,0,1,1,5.449999999999999
2014-02-19,0,3,1,5.5
2014-02-20,1,2,1,5.6
2014-02-21,1,5,1,5.85
2014-02-22,2,2,1,6.05
2014-02-25,1,2,2,6.049999999999999
2014-02-26,1,2,1,6.149999999999999
2014-02-27,2,0,2,6.149999999999999
2014-02-28,0,3,2,6.099999999999999
2014-03-01,2,1,2,6.149999999999999
2014-03-04,1,3,0,6.399999999999999
2014-03-05,0,2,1,6.399999999999999
2014-03-06,0,1,0,6.449999999999998
2014-03-07,2,6,2,6.749999999999998
2014-03-08,0,4,2,6.749999999999998
2014-03-10,1,0,0,6.849999999999998
2014-03-11,0,3,0,6.999999999999998
2014-03-12,0,2,2,6.899999999999998
2014-03-13,1,4,2,6.999999999999997
2014-03-14,1,4,0,7.299999999999997
2014-03-15,2,0,0,7.499999999999997
2014-03-18,2,0,2,7.499999999999997
2014-03-19,1,2,2,7.4999999999999964
2014-03-20,0,2,1,7.4999999999999964
2014-03-21,3,4,2,7.799999999999996
2014-03-22,3,3,1,8.149999999999997
2014-03-24,0,1,0,8.199999999999998
2014-03-25,1,5,0,8.549999999999997
2014-03-26,3,3,2,8.799999999999999
2014-03-27,0,2,2,8.7
2014-03-28,2,4,3,8.799999999999997
2014-03-29,0,2,0,8.899999999999997
2014-03-31,0,2,0,8.999999999999996
2014-04-01,3,5,0,9.549999999999997
2014-04-02,1,3,0,9.799999999999997
2014-04-03,0,3,0,9.949999999999998
2014-04-04,2,0,1,10.049999999999997
2014-04-05,0,2,1,10.049999999999997
2014-04-08,1,0,0,10.149999999999997
2014-04-09,2,2,0,10.449999999999996
2014-04-10,0,6,0,10.749999999999996
2014-04-11,2,0,1,10.849999999999996
2014-04-12,1,1,0,10.999999999999996
2014-04-14,1,2,0,11.199999999999996
2014-04-15,1,3,0,11.449999999999996
2014-04-16,3,3,0,11.899999999999997
2014-04-17,1,1,1,11.949999999999998
2014-04-18,1,3,1,12.099999999999998
2014-04-19,0,4,0,12.299999999999997
2014-04-22,1,2,1,12.399999999999997
2014-04-23,1,2,1,12.499999999999996
2014-04-24,0,6,1,12.699999999999998
2014-04-25,0,3,1,12.749999999999998
2014-04-26,0,6,1,12.95
2014-04-29,0,2,1,12.95
2014-04-30,1,6,1,13.25
2014-05-01,3,1,0,13.600000000000001
2014-05-02,2,2,0,13.9
2014-05-03,4,0,2,14.100000000000001
2014-05-05,0,3,0,14.250000000000002
2014-05-06,1,3,1,14.400000000000002
2014-05-07,0,2,0,14.500000000000002
2014-05-08,3,5,1,14.950000000000003
2014-05-09,2,3,1,15.200000000000003
2014-05-10,1,3,0,15.450000000000003
2014-05-13,2,1,2,15.500000000000004
2014-05-14,8,14,0,17.000000000000004
2014-05-15,1,4,1,17.200000000000003
2014-05-16,1,4,2,17.300000000000004
2014-05-17,0,2,3,17.100000000000005
2014-05-20,2,1,1,17.250000000000004
2014-05-21,2,2,1,17.450000000000003
2014-05-22,2,3,0,17.8
2014-05-23,3,3,0,18.25
2014-05-24,0,3,1,18.299999999999997
2014-05-26,0,1,0,18.349999999999998
2014-05-27,0,4,0,18.549999999999997
2014-05-28,0,4,1,18.649999999999995
2014-05-29,2,0,0,18.849999999999994
2014-05-30,2,3,2,18.999999999999993
2014-05-31,2,4,2,19.199999999999992
2014-06-02,0,2,0,19.299999999999994
2014-06-03,1,3,4,19.149999999999995
2014-06-04,1,1,2,19.099999999999998
2014-06-05,1,1,0,19.25
2014-06-06,1,3,2,19.3
2014-06-07,1,0,1,19.3
2014-06-09,0,2,0,19.400000000000002
2014-06-10,0,1,2,19.250000000000004
2014-06-11,1,3,0,19.500000000000004
2014-06-12,1,4,0,19.800000000000004
2014-06-13,3,2,1,20.100000000000005
2014-06-14,2,2,1,20.300000000000004
2014-06-16,0,1,0,20.350000000000005
2014-06-17,2,2,1,20.550000000000004
2014-06-18,5,7,1,21.300000000000004
2014-06-19,0,5,1,21.450000000000003
2014-06-20,2,5,0,21.900000000000002
2014-06-21,0,1,0,21.950000000000003
2014-06-23,0,0,1,21.85
2014-06-24,1,1,1,21.900000000000002
2014-06-25,1,0,4,21.600000000000005
2014-06-26,2,2,1,21.800000000000004
2014-06-27,2,3,2,21.950000000000003
2014-06-28,1,1,1,22.000000000000004
2014-07-02,2,3,2,22.150000000000002
2014-07-03,2,1,1,22.3
2014-07-04,2,5,1,22.65
2014-07-05,0,2,1,22.65
2014-07-07,0,0,1,22.549999999999997
2014-07-08,1,2,1,22.65
2014-07-09,2,2,2,22.75
2014-07-10,1,4,0,23.05
2014-07-11,1,2,2,23.050000000000004
2014-07-12,0,1,3,22.800000000000004
2014-07-15,3,1,1,23.050000000000004
2014-07-16,2,4,3,23.150000000000002
2014-07-17,0,2,2,23.050000000000004
2014-07-18,2,1,1,23.200000000000003
2014-07-19,0,3,1,23.25
2014-07-22,1,2,0,23.450000000000003
2014-07-23,1,1,0,23.600000000000005
2014-07-24,0,1,1,23.550000000000004
2014-07-25,2,1,0,23.800000000000004
2014-07-26,2,1,2,23.850000000000005
2014-07-28,0,2,0,23.950000000000006
2014-07-29,2,3,1,24.200000000000003
2014-07-30,2,5,2,24.450000000000003
2014-07-31,1,1,3,24.300000000000004
2014-08-01,1,0,3,24.100000000000005
2014-08-02,2,2,0,24.400000000000006
2014-08-06,0,4,0,24.600000000000005
2014-08-07,1,3,0,24.850000000000005
2014-08-08,2,2,3,24.850000000000005
2014-08-09,1,4,0,25.150000000000006
2014-08-11,0,0,1,25.050000000000004
2014-08-12,1,0,0,25.150000000000006
2014-08-13,2,0,0,25.350000000000005
2014-08-14,3,2,1,25.650000000000006
2014-08-15,1,4,2,25.750000000000007
2014-08-16,1,4,0,26.050000000000008
2014-08-18,1,0,0,26.15000000000001
2014-08-19,1,2,0,26.350000000000012
2014-08-20,1,0,0,26.450000000000014
2014-08-21,2,1,0,26.700000000000014
2014-08-22,1,2,2,26.700000000000017
2014-08-23,1,1,2,26.65000000000002
2014-08-25,0,1,0,26.70000000000002
2014-08-26,0,2,1,26.70000000000002
2014-08-27,3,2,0,27.100000000000023
2014-08-28,1,8,2,27.400000000000023
2014-08-29,1,4,1,27.600000000000023
2014-08-30,0,3,2,27.550000000000022
2014-09-02,1,1,0,27.700000000000024
2014-09-03,1,3,1,27.850000000000023
2014-09-04,1,3,1,28.00000000000002
2014-09-05,1,4,0,28.300000000000022
2014-09-06,2,5,1,28.65000000000002
2014-09-08,0,1,0,28.70000000000002
2014-09-09,1,1,1,28.75000000000002
2014-09-10,1,3,1,28.90000000000002
2014-09-11,2,6,0,29.40000000000002
2014-09-12,2,0,1,29.500000000000018
2014-09-13,0,3,1,29.550000000000015
2014-09-16,0,4,0,29.750000000000014
2014-09-17,2,4,0,30.150000000000013
2014-09-18,1,2,1,30.250000000000014
2014-09-19,1,3,1,30.400000000000013
2014-09-20,1,2,0,30.600000000000016
2014-09-23,2,3,1,30.850000000000012
2014-09-24,2,3,1,31.10000000000001
2014-09-25,0,5,1,31.250000000000007
2014-09-26,0,1,1,31.200000000000006
2014-09-27,3,4,1,31.600000000000005
2014-09-29,0,1,1,31.550000000000004
2014-09-30,1,1,0,31.700000000000006
2014-10-01,0,3,3,31.550000000000004
2014-10-02,0,3,0,31.700000000000003
2014-10-03,1,2,1,31.800000000000004
2014-10-04,0,4,0,32.00000000000001
2014-10-06,1,1,0,32.150000000000006
2014-10-07,1,1,1,32.2
2014-10-08,1,1,2,32.15
2014-10-09,0,3,0,32.3
2014-10-10,2,4,2,32.5
2014-10-11,1,3,1,32.65
2014-10-14,1,2,0,32.85
2014-10-15,1,3,3,32.800000000000004
2014-10-16,1,2,0,33.00000000000001
2014-10-17,2,3,1,33.25000000000001
2014-10-18,2,3,5,33.10000000000001
2014-10-20,0,1,1,33.050000000000004
2014-10-21,2,1,2,33.1
2014-10-22,0,6,2,33.199999999999996
2014-10-23,4,2,1,33.599999999999994
2014-10-24,1,5,2,33.74999999999999
2014-10-25,1,1,2,33.69999999999999
2014-10-27,0,2,1,33.69999999999999
2014-10-28,1,1,0,33.84999999999999
2014-10-29,0,5,4,33.69999999999999
2014-10-30,0,2,1,33.69999999999999
2014-10-31,1,2,0,33.89999999999999
2014-11-01,1,3,0,34.14999999999999
2014-11-03,0,1,0,34.19999999999999
2014-11-04,2,2,0,34.49999999999999
2014-11-05,3,2,4,34.49999999999999
2014-11-06,2,3,3,34.55
2014-11-07,1,0,3,34.35
2014-11-08,1,1,4,34.1
2014-11-10,0,1,0,34.15
2014-11-12,2,2,1,34.35
2014-11-13,1,4,2,34.45
2014-11-14,3,2,2,34.65
2014-11-15,1,4,0,34.95
2014-11-17,0,0,1,34.85
2014-11-18,2,3,0,35.2
2014-11-19,3,3,2,35.449999999999996
2014-11-20,2,1,1,35.599999999999994
2014-11-21,0,2,2,35.49999999999999
2014-11-22,2,3,2,35.64999999999999
2014-11-24,0,0,2,35.44999999999999
2014-11-25,0,2,2,35.34999999999999
2014-11-26,1,2,3,35.24999999999999
2014-11-27,1,5,3,35.3
2014-11-28,3,2,2,35.49999999999999
2014-11-29,0,2,2,35.39999999999999
2014-12-01,1,0,0,35.49999999999999
2014-12-02,0,2,6,34.99999999999999
2014-12-03,1,3,3,34.949999999999996
2014-12-04,2,2,1,35.15
2014-12-05,1,3,2,35.199999999999996
2014-12-06,0,2,4,34.9
2014-12-08,0,0,2,34.699999999999996
2014-12-09,0,2,2,34.599999999999994
2014-12-10,2,7,4,34.75
2014-12-11,0,2,1,34.75
2014-12-12,1,3,0,35.0
2014-12-13,0,3,3,34.85
2014-12-15,2,0,1,34.95
2014-12-16,1,3,2,35.0
2014-12-17,1,3,1,35.15
2014-12-18,2,2,2,35.25
2014-12-19,2,0,1,35.35
2014-12-20,1,5,4,35.300000000000004
2014-12-23,1,0,4,35.00000000000001
2014-12-24,0,3,1,35.050000000000004
2014-12-26,0,2,2,34.95
2014-12-27,0,1,1,34.9
2014-12-30,1,3,4,34.75
2014-12-31,2,2,4,34.650000000000006
2015-01-02,1,1,2,34.6
2015-01-03,1,3,4,34.45
2015-01-05,0,0,1,34.35
2015-01-06,1,1,4,34.1
2015-01-07,1,2,5,33.800000000000004
2015-01-08,0,0,3,33.50000000000001
2015-01-09,4,3,2,33.85
2015-01-10,0,4,5,33.550000000000004
2015-01-13,2,1,2,33.6
2015-01-14,2,1,3,33.550000000000004
2015-01-15,5,1,6,33.5
2015-01-16,0,2,3,33.300000000000004
2015-01-17,3,3,3,33.45
2015-01-19,1,1,2,33.4
2015-01-20,1,5,2,33.55
2015-01-21,0,2,2,33.449999999999996
2015-01-22,0,2,2,33.349999999999994
2015-01-23,1,2,6,32.949999999999996
2015-01-24,0,0,4,32.55
2015-01-26,0,1,2,32.39999999999999
2015-01-27,2,1,4,32.24999999999999
2015-01-28,0,2,4,31.949999999999996
2015-01-29,1,2,2,31.95
2015-01-30,0,1,7,31.3
2015-01-31,0,0,5,30.8
2015-02-02,0,1,0,30.85
2015-02-03,1,2,2,30.850000000000005
2015-02-04,0,3,3,30.700000000000003
2015-02-05,0,3,2,30.650000000000002
2015-02-06,3,4,1,31.05
2015-02-07,0,3,1,31.099999999999998
2015-02-09,0,1,0,31.15
2015-02-10,2,0,2,31.15
2015-02-11,2,2,1,31.349999999999998
2015-02-12,1,1,3,31.2
2015-02-13,0,0,3,30.9
2015-02-14,3,2,1,31.2
2015-02-17,0,1,0,31.25
2015-02-18,0,0,2,31.05
2015-02-19,1,3,2,31.1
2015-02-20,2,0,3,31.0
2015-02-21,1,3,2,31.05
2015-02-24,1,2,3,30.950000000000003
2015-02-25,2,3,3,31.0
2015-02-26,1,1,3,30.85
2015-02-27,2,2,1,31.05
2015-02-28,1,4,3,31.05
2015-03-02,1,1,0,31.200000000000003
2015-03-03,0,2,0,31.300000000000004
2015-03-04,1,1,4,31.050000000000008
2015-03-05,6,0,1,31.550000000000008
2015-03-06,2,0,3,31.450000000000006
2015-03-07,3,1,1,31.700000000000006
2015-03-09,0,0,1,31.600000000000005
2015-03-10,0,1,2,31.450000000000006
2015-03-11,1,5,1,31.700000000000006
2015-03-12,1,4,2,31.800000000000008
2015-03-13,0,2,6,31.300000000000008
2015-03-14,1,2,2,31.30000000000001
2015-03-17,1,3,5,31.05000000000001
2015-03-18,1,1,0,31.200000000000014
2015-03-19,2,2,2,31.300000000000015
2015-03-20,0,2,3,31.100000000000016
2015-03-21,1,1,3,30.950000000000017
2015-03-23,0,1,1,30.900000000000016
2015-03-24,0,2,1,30.900000000000016
2015-03-25,3,2,1,31.200000000000017
2015-03-26,1,2,0,31.40000000000002
2015-03-27,2,1,1,31.55000000000002
2015-03-28,1,1,6,31.10000000000002
2015-03-31,0,1,1,31.05000000000002
2015-04-01,1,4,3,31.05000000000002
2015-04-02,0,1,2,30.90000000000002
2015-04-03,2,1,2,30.95000000000002
2015-04-04,2,1,2,31.00000000000002
2015-04-07,1,1,2,30.950000000000024
2015-04-08,0,5,1,31.100000000000023
2015-04-09,1,1,3,30.950000000000024
2015-04-10,2,2,1,31.150000000000023
2015-04-11,1,7,0,31.600000000000026
2015-04-13,0,1,1,31.550000000000026
2015-04-14,2,1,2,31.600000000000026
2015-04-15,3,1,2,31.75000000000003
2015-04-16,1,0,1,31.75000000000003
2015-04-17,3,2,2,31.950000000000028
2015-04-18,1,2,1,32.050000000000026
2015-04-20,1,0,0,32.15000000000003
2015-04-21,1,4,0,32.45000000000003
2015-04-22,3,1,1,32.700000000000024
2015-04-23,3,1,1,32.95000000000002
2015-04-24,1,1,1,33.000000000000014
2015-04-25,0,5,3,32.95000000000002
2015-04-27,0,1,1,32.90000000000001
2015-04-28,0,2,3,32.70000000000002
2015-04-29,6,1,2,33.15000000000001
2015-04-30,2,2,2,33.250000000000014
2015-05-01,0,3,3,33.100000000000016
2015-05-02,3,0,3,33.100000000000016
2015-05-04,0,1,0,33.15000000000001
2015-05-05,1,1,0,33.30000000000001
2015-05-06,2,3,2,33.45000000000001
2015-05-07,2,6,0,33.95000000000001
2015-05-08,1,0,3,33.750000000000014
2015-05-09,3,3,4,33.80000000000001
2015-05-11,0,1,0,33.85000000000001
2015-05-12,0,1,0,33.900000000000006
2015-05-13,2,3,3,33.95000000000001
2015-05-14,2,3,1,34.20000000000001
2015-05-15,2,0,3,34.100000000000016
2015-05-16,1,1,2,34.05000000000001
2015-05-19,0,1,2,33.900000000000006
2015-05-20,2,0,2,33.900000000000006
2015-05-21,3,1,1,34.15
2015-05-22,5,3,2,34.599999999999994
2015-05-23,0,1,1,34.54999999999999
2015-05-25,1,0,0,34.64999999999999
2015-05-26,1,0,3,34.449999999999996
2015-05-27,2,3,3,34.5
2015-05-28,2,2,3,34.50000000000001
2015-05-29,0,2,3,34.30000000000001
2015-05-30,1,4,3,34.30000000000002
2015-06-01,0,1,0,34.350000000000016
2015-06-02,2,3,1,34.600000000000016
2015-06-03,0,1,3,34.350000000000016
2015-06-04,0,4,3,34.25000000000002
2015-06-05,1,3,1,34.40000000000002
2015-06-06,1,3,2,34.45000000000002
2015-06-09,2,3,1,34.70000000000002
2015-06-10,3,1,1,34.95000000000001
2015-06-11,3,1,3,35.00000000000001
2015-06-12,0,3,1,35.050000000000004
2015-06-13,1,2,1,35.150000000000006
2015-06-16,0,0,3,34.85000000000001
2015-06-17,0,1,3,34.60000000000001
2015-06-18,0,3,1,34.650000000000006
2015-06-19,2,0,1,34.75000000000001
2015-06-20,2,0,4,34.55000000000001
2015-06-23,0,1,3,34.30000000000001
2015-06-24,1,0,2,34.20000000000001
2015-06-25,2,0,0,34.40000000000001
2015-06-26,2,7,0,34.95000000000002
2015-06-27,2,3,0,35.30000000000002
2015-06-30,1,3,0,35.55000000000002
2015-07-02,1,2,2,35.55000000000002
2015-07-03,1,1,2,35.500000000000014
2015-07-04,1,1,1,35.55000000000001
2015-07-06,1,0,0,35.65000000000001
2015-07-07,2,0,4,35.45000000000002
2015-07-08,5,0,1,35.850000000000016
2015-07-09,0,3,1,35.90000000000001
2015-07-10,3,2,4,35.90000000000001
2015-07-11,2,3,2,36.05000000000001
2015-07-14,1,2,1,36.15000000000001
2015-07-15,1,6,2,36.35000000000001
2015-07-16,2,0,4,36.15000000000001
2015-07-17,0,5,1,36.30000000000001
2015-07-18,1,5,2,36.45000000000001
2015-07-20,0,1,0,36.50000000000001
2015-07-21,3,4,0,37.00000000000001
2015-07-22,1,2,3,36.90000000000001
2015-07-23,1,5,2,37.05000000000001
2015-07-24,3,0,3,37.05000000000001
2015-07-25,1,2,3,36.95000000000002
2015-07-27,0,1,0,37.000000000000014
2015-07-28,0,3,1,37.05000000000001
2015-07-29,2,2,4,36.95000000000002
2015-07-30,1,0,2,36.850000000000016
2015-07-31,1,3,4,36.70000000000002
2015-08-01,1,3,0,36.95000000000002
2015-08-04,1,1,0,37.100000000000016
2015-08-05,3,0,1,37.30000000000001
2015-08-06,1,2,2,37.30000000000001
2015-08-07,1,1,3,37.15000000000001
2015-08-08,0,4,3,37.05000000000002
2015-08-11,1,1,4,36.80000000000002
2015-08-12,2,3,3,36.85000000000002
2015-08-13,0,5,3,36.800000000000026
2015-08-14,1,1,5,36.450000000000024
2015-08-15,0,7,3,36.50000000000003
2015-08-17,0,1,0,36.550000000000026
2015-08-18,0,0,2,36.35000000000002
2015-08-19,0,1,1,36.30000000000002
2015-08-20,2,1,2,36.350000000000016
2015-08-21,0,2,3,36.15000000000002
2015-08-22,3,2,2,36.350000000000016
2015-08-25,0,1,2,36.20000000000001
2015-08-26,1,4,4,36.100000000000016
2015-08-27,2,3,2,36.250000000000014
2015-08-28,1,2,2,36.250000000000014
2015-08-29,1,3,2,36.30000000000001
2015-08-31,1,1,0,36.45000000000001
2015-09-01,3,1,4,36.400000000000006
2015-09-02,2,1,1,36.550000000000004
2015-09-03,1,4,2,36.650000000000006
2015-09-04,0,3,2,36.6
2015-09-05,2,2,3,36.60000000000001
2015-09-08,0,1,0,36.650000000000006
2015-09-09,1,2,2,36.650000000000006
2015-09-10,2,3,2,36.800000000000004
2015-09-11,0,3,1,36.85
2015-09-12,0,2,4,36.550000000000004
2015-09-15,1,6,1,36.85
2015-09-16,1,3,3,36.800000000000004
2015-09-17,2,4,2,37.00000000000001
2015-09-18,0,6,5,36.800000000000004
2015-09-19,2,5,1,37.150000000000006
2015-09-22,0,2,2,37.050000000000004
2015-09-23,1,4,1,37.25000000000001
2015-09-24,0,4,5,36.95000000000001
2015-09-25,0,3,3,36.80000000000001
2015-09-26,1,1,4,36.55000000000001
2015-09-28,1,2,0,36.750000000000014
2015-09-29,4,3,2,37.10000000000001
2015-09-30,3,2,1,37.400000000000006
2015-10-01,2,0,2,37.400000000000006
2015-10-02,3,4,2,37.7
2015-10-03,0,3,1,37.75
2015-10-05,0,1,0,37.8
2015-10-06,0,1,2,37.64999999999999
2015-10-07,0,5,3,37.599999999999994
2015-10-08,2,2,2,37.699999999999996
2015-10-09,1,6,1,37.99999999999999
2015-10-10,2,2,2,38.099999999999994
2015-10-13,1,3,0,38.349999999999994
2015-10-14,1,1,1,38.39999999999999
2015-10-15,2,0,2,38.39999999999999
2015-10-16,1,3,2,38.44999999999999
2015-10-17,1,1,1,38.499999999999986
2015-10-20,0,3,2,38.44999999999998
2015-10-21,1,1,2,38.39999999999998
2015-10-22,2,2,3,38.399999999999984
2015-10-23,1,1,2,38.34999999999998
2015-10-24,0,2,0,38.44999999999998
2015-10-26,1,1,1,38.49999999999998
2015-10-27,0,2,1,38.49999999999998
2015-10-28,3,3,0,38.949999999999974
2015-10-29,1,2,3,38.84999999999998
2015-10-30,0,1,3,38.59999999999998
2015-10-31,1,2,4,38.399999999999984
2015-11-02,0,1,0,38.44999999999998
2015-11-03,0,0,2,38.24999999999998
2015-11-04,1,5,0,38.59999999999998
2015-11-05,0,3,0,38.74999999999998
2015-11-06,1,1,3,38.59999999999998
2015-11-07,4,2,8,38.29999999999998
2015-11-10,1,5,1,38.54999999999998
2015-11-12,1,2,0,38.749999999999986
2015-11-13,2,3,1,38.999999999999986
2015-11-14,2,3,1,39.249999999999986
2015-11-17,2,2,2,39.34999999999999
2015-11-18,1,4,4,39.24999999999999
2015-11-19,2,4,3,39.35
2015-11-20,2,2,2,39.45
2015-11-21,0,2,3,39.25000000000001
2015-11-23,0,6,0,39.550000000000004
2015-11-24,3,5,1,40.0
2015-11-25,2,3,0,40.35
2015-11-26,4,5,2,40.8
2015-11-27,0,4,0,41.0
2015-11-28,1,2,3,40.900000000000006
2015-11-30,1,0,0,41.00000000000001
2015-12-01,0,8,1,41.300000000000004
2015-12-02,2,4,1,41.60000000000001
2015-12-03,0,7,2,41.75000000000001
2015-12-04,2,6,0,42.25000000000001
2015-12-05,0,2,5,41.85000000000001
2015-12-07,0,0,1,41.75000000000001
2015-12-08,0,3,3,41.60000000000001
2015-12-09,4,3,3,41.85000000000001
2015-12-10,0,2,0,41.95000000000001
2015-12-11,1,2,4,41.750000000000014
2015-12-12,1,4,0,42.05000000000002
2015-12-14,1,0,0,42.15000000000002
2015-12-15,0,3,2,42.100000000000016
2015-12-16,0,2,3,41.90000000000002
2015-12-17,1,1,2,41.850000000000016
2015-12-18,1,1,2,41.80000000000001
2015-12-19,2,1,1,41.95000000000001
2015-12-22,0,2,3,41.750000000000014
2015-12-23,1,1,3,41.600000000000016
2015-12-24,0,3,0,41.750000000000014
2015-12-26,0,0,3,41.45000000000002
2015-12-28,0,1,1,41.40000000000001
2015-12-29,0,3,1,41.45000000000001
2015-12-30,3,1,2,41.6
2015-12-31,0,5,0,41.85
2016-01-02,0,2,4,41.550000000000004
2016-01-04,1,0,0,41.650000000000006
2016-01-05,2,1,1,41.800000000000004
2016-01-06,1,3,3,41.75000000000001
2016-01-07,2,2,4,41.65000000000001
2016-01-08,0,2,6,41.15000000000001
2016-01-09,3,1,3,41.20000000000001
2016-01-12,0,2,2,41.10000000000001
2016-01-13,0,2,5,40.70000000000001
2016-01-14,0,1,2,40.550000000000004
2016-01-15,1,0,3,40.35000000000001
