Date,Pos_Count,Neut_Count,Neg_Count,New_Sentiment
2018-01-06,2,1,0,68.49999999999957
2018-01-08,1,0,0,68.59999999999957
2018-01-09,1,0,0,68.69999999999956
2018-01-10,2,1,0,68.94999999999956
2018-01-12,1,1,1,68.99999999999956
2018-01-13,1,2,0,69.19999999999955
2018-01-16,2,2,0,69.49999999999955
2018-01-17,1,1,3,69.34999999999954
2018-01-18,0,2,1,69.34999999999954
2018-01-19,3,1,0,69.69999999999953
2018-01-20,1,0,0,69.79999999999953
2018-01-23,0,2,0,69.89999999999952
2018-01-24,0,1,0,69.94999999999952
2018-01-25,0,1,0,69.99999999999952
2018-01-26,1,2,0,70.1999999999995
2018-01-27,0,1,0,70.2499999999995
2018-01-29,1,1,0,70.3999999999995
2018-01-30,1,0,0,70.49999999999949
2018-01-31,0,2,3,70.29999999999949
2018-02-01,0,2,3,70.09999999999948
2018-02-02,1,3,3,70.04999999999949
2018-02-03,0,6,3,70.04999999999949
2018-02-05,0,4,0,70.24999999999949
2018-02-06,0,2,0,70.34999999999948
2018-02-07,2,0,3,70.24999999999949
2018-02-08,0,4,4,70.04999999999949
2018-02-09,1,4,3,70.04999999999949
2018-02-10,0,1,2,69.89999999999948
2018-02-12,0,1,0,69.94999999999948
2018-02-13,2,2,3,69.94999999999948
2018-02-14,2,3,0,70.29999999999949
2018-02-15,0,1,2,70.14999999999948
2018-02-16,0,3,1,70.19999999999949
2018-02-17,0,3,2,70.1499999999995
2018-02-20,0,2,1,70.1499999999995
2018-02-21,1,3,2,70.19999999999949
2018-02-22,0,3,1,70.2499999999995
2018-02-23,1,1,1,70.2999999999995
2018-02-24,3,3,0,70.7499999999995
2018-02-27,1,5,0,71.0999999999995
2018-02-28,0,2,1,71.0999999999995
2018-03-01,1,1,3,70.94999999999949
2018-03-02,1,2,3,70.84999999999948
2018-03-03,2,0,1,70.94999999999949
2018-03-05,0,1,1,70.8999999999995
2018-03-06,1,3,1,71.0499999999995
2018-03-07,2,2,1,71.2499999999995
2018-03-08,0,1,4,70.8999999999995
2018-03-09,0,4,3,70.7999999999995
2018-03-10,0,0,2,70.5999999999995
2018-03-12,0,1,1,70.5499999999995
2018-03-13,2,1,2,70.5999999999995
2018-03-14,1,1,1,70.6499999999995
2018-03-15,0,1,1,70.5999999999995
2018-03-16,0,3,1,70.64999999999951
2018-03-17,2,2,0,70.9499999999995
2018-03-19,0,1,0,70.9999999999995
2018-03-20,0,0,1,70.89999999999951
2018-03-21,0,1,3,70.64999999999951
2018-03-22,3,2,1,70.9499999999995
2018-03-23,1,0,4,70.6499999999995
2018-03-24,3,2,0,71.04999999999949
2018-03-26,0,1,0,71.09999999999948
2018-03-27,0,1,2,70.94999999999948
2018-03-28,1,0,3,70.74999999999947
2018-03-29,0,1,2,70.59999999999947
2018-03-30,0,1,1,70.54999999999947
2018-03-31,0,1,0,70.59999999999947
2018-04-02,0,0,1,70.49999999999947
2018-04-03,1,0,1,70.49999999999947
2018-04-04,0,0,2,70.29999999999947
2018-04-05,1,3,3,70.24999999999947
2018-04-06,0,2,1,70.24999999999947
2018-04-07,0,4,1,70.34999999999948
2018-04-09,1,1,0,70.49999999999947
2018-04-10,1,6,3,70.59999999999947
2018-04-11,2,3,2,70.74999999999947
2018-04-12,1,3,3,70.69999999999948
2018-04-13,1,1,1,70.74999999999947
2018-04-14,3,5,1,71.19999999999948
2018-04-16,1,2,2,71.19999999999946
2018-04-17,0,4,1,71.29999999999947
2018-04-18,0,1,1,71.24999999999947
2018-04-19,1,1,3,71.09999999999947
2018-04-20,0,1,3,70.84999999999947
2018-04-21,1,1,1,70.89999999999947
2018-04-23,0,4,0,71.09999999999947
2018-04-24,1,3,2,71.14999999999947
2018-04-25,0,2,3,70.94999999999946
2018-04-26,1,1,2,70.89999999999945
2018-04-27,2,1,5,70.64999999999945
2018-04-28,2,2,2,70.74999999999945
2018-04-30,0,0,1,70.64999999999945
2018-05-01,2,1,1,70.79999999999946
2018-05-02,2,3,0,71.14999999999947
2018-05-03,0,1,0,71.19999999999946
2018-05-04,1,0,1,71.19999999999946
2018-05-05,0,2,0,71.29999999999946
2018-05-07,0,2,0,71.39999999999945
2018-05-08,0,0,1,71.29999999999946
2018-05-09,1,1,0,71.44999999999945
2018-05-10,1,2,3,71.34999999999944
2018-05-11,1,0,3,71.14999999999944
2018-05-12,1,3,0,71.39999999999944
2018-05-14,0,1,0,71.44999999999943
2018-05-17,1,7,1,71.79999999999943
2018-05-18,0,3,1,71.84999999999944
2018-05-19,0,1,3,71.59999999999944
2018-05-22,0,1,2,71.44999999999943
2018-05-23,2,1,1,71.59999999999944
2018-05-24,0,4,2,71.59999999999944
2018-05-25,0,3,2,71.54999999999944
2018-05-26,2,2,1,71.74999999999945
2018-05-28,1,2,2,71.74999999999943
2018-05-29,0,1,4,71.39999999999942
2018-05-30,4,4,1,71.89999999999944
2018-05-31,0,5,3,71.84999999999944
2018-06-01,3,2,1,72.14999999999944
2018-06-02,0,3,1,72.19999999999945
2018-06-04,0,2,0,72.29999999999944
2018-06-05,0,2,2,72.19999999999943
2018-06-06,0,2,1,72.19999999999943
2018-06-07,1,2,1,72.29999999999943
2018-06-08,0,2,1,72.29999999999943
2018-06-09,0,2,1,72.29999999999943
2018-06-11,0,1,0,72.34999999999943
2018-06-12,1,1,1,72.39999999999942
2018-06-13,2,2,0,72.69999999999942
2018-06-14,0,2,1,72.69999999999942
2018-06-15,1,3,1,72.84999999999943
2018-06-16,0,1,1,72.79999999999943
2018-06-19,1,1,1,72.84999999999943
2018-06-20,0,2,0,72.94999999999942
2018-06-21,1,0,0,73.04999999999941
2018-06-22,0,0,1,72.94999999999942
2018-06-23,0,5,1,73.09999999999943
2018-06-26,0,0,1,72.99999999999943
2018-06-27,0,0,2,72.79999999999943
2018-06-28,0,1,2,72.64999999999942
2018-06-29,2,1,1,72.79999999999943
2018-06-30,0,0,2,72.59999999999943
2018-07-03,0,2,0,72.69999999999942
2018-07-04,1,2,1,72.79999999999941
2018-07-05,3,0,0,73.09999999999941
2018-07-06,2,1,1,73.24999999999942
2018-07-07,0,1,1,73.19999999999942
2018-07-10,0,1,1,73.14999999999942
2018-07-11,3,0,1,73.34999999999943
2018-07-12,0,2,0,73.44999999999942
2018-07-13,1,2,1,73.54999999999941
2018-07-14,1,0,0,73.64999999999941
2018-07-17,0,1,0,73.6999999999994
2018-07-18,0,0,1,73.59999999999941
2018-07-19,3,1,2,73.7499999999994
2018-07-20,1,0,2,73.6499999999994
2018-07-21,0,3,0,73.7999999999994
2018-07-23,0,1,0,73.8499999999994
2018-07-24,0,1,2,73.69999999999939
2018-07-25,0,0,1,73.5999999999994
2018-07-26,0,2,2,73.49999999999939
2018-07-27,0,0,2,73.29999999999939
2018-07-28,2,2,1,73.49999999999939
2018-07-31,2,1,0,73.74999999999939
2018-08-01,0,0,1,73.6499999999994
2018-08-03,1,2,2,73.64999999999938
2018-08-04,0,2,2,73.54999999999937
2018-08-07,1,0,0,73.64999999999937
2018-08-08,0,2,1,73.64999999999937
2018-08-10,2,2,1,73.84999999999937
2018-08-11,2,0,1,73.94999999999938
2018-08-14,0,0,1,73.84999999999938
2018-08-15,1,0,0,73.94999999999938
2018-08-16,0,1,0,73.99999999999937
2018-08-17,1,0,2,73.89999999999937
2018-08-18,0,2,0,73.99999999999936
2018-08-20,0,1,1,73.94999999999936
2018-08-21,1,1,0,74.09999999999935
2018-08-22,0,1,0,74.14999999999935
2018-08-23,1,1,0,74.29999999999934
2018-08-24,1,0,2,74.19999999999933
2018-08-25,1,1,0,74.34999999999933
2018-08-28,0,1,0,74.39999999999932
2018-08-29,0,0,1,74.29999999999933
2018-08-30,1,0,1,74.29999999999933
2018-08-31,3,2,4,74.29999999999932
2018-09-01,2,3,1,74.54999999999933
2018-09-04,1,1,0,74.69999999999932
2018-09-05,2,1,4,74.54999999999932
2018-09-06,3,0,1,74.74999999999932
2018-09-07,1,4,0,75.04999999999932
2018-09-08,0,1,3,74.79999999999932
2018-09-11,1,1,0,74.9499999999993
2018-09-12,0,2,0,75.0499999999993
2018-09-13,0,1,0,75.0999999999993
2018-09-14,1,1,1,75.1499999999993
2018-09-15,2,0,1,75.2499999999993
2018-09-17,0,1,1,75.1999999999993
2018-09-18,1,1,3,75.0499999999993
2018-09-19,1,2,0,75.24999999999929
2018-09-20,0,0,2,75.04999999999929
2018-09-21,2,2,1,75.24999999999929
2018-09-22,2,0,2,75.24999999999929
2018-09-24,1,0,0,75.34999999999928
2018-09-25,0,3,0,75.49999999999929
2018-09-26,1,2,1,75.59999999999928
2018-09-27,1,2,1,75.69999999999928
2018-09-28,0,1,0,75.74999999999928
2018-09-29,1,1,2,75.69999999999926
2018-10-02,4,1,0,76.14999999999927
2018-10-03,1,1,1,76.19999999999926
2018-10-04,2,0,6,75.79999999999927
2018-10-05,0,2,0,75.89999999999927
2018-10-06,1,0,1,75.89999999999927
2018-10-10,0,2,2,75.79999999999926
2018-10-11,0,0,1,75.69999999999926
2018-10-12,1,0,0,75.79999999999926
2018-10-13,0,2,2,75.69999999999925
2018-10-15,0,0,2,75.49999999999925
2018-10-16,0,0,2,75.29999999999924
2018-10-18,0,1,1,75.24999999999925
2018-10-19,2,1,1,75.39999999999925
2018-10-20,1,0,1,75.39999999999925
2018-10-22,1,1,0,75.54999999999924
2018-10-23,1,1,1,75.59999999999924
2018-10-24,2,0,0,75.79999999999924
2018-10-25,0,2,0,75.89999999999924
2018-10-26,0,2,0,75.99999999999923
2018-10-27,1,2,2,75.99999999999922
2018-10-29,0,1,0,76.04999999999922
2018-10-30,0,2,2,75.9499999999992
2018-10-31,0,2,2,75.8499999999992
2018-11-01,2,0,1,75.9499999999992
2018-11-02,2,1,1,76.09999999999921
2018-11-03,0,1,1,76.04999999999922
2018-11-06,1,0,2,75.9499999999992
2018-11-07,1,1,0,76.0999999999992
2018-11-08,1,1,0,76.24999999999919
2018-11-09,0,0,1,76.1499999999992
2018-11-10,0,1,2,75.99999999999919
2018-11-13,1,0,0,76.09999999999918
2018-11-14,2,1,1,76.24999999999919
2018-11-15,0,3,1,76.2999999999992
2018-11-16,0,1,1,76.2499999999992
2018-11-17,0,1,1,76.1999999999992
2018-11-19,0,1,1,76.14999999999921
2018-11-20,1,3,2,76.1999999999992
2018-11-21,0,1,2,76.0499999999992
2018-11-22,2,3,3,76.09999999999921
2018-11-23,0,5,1,76.24999999999922
2018-11-24,0,2,2,76.14999999999921
2018-11-27,2,2,0,76.4499999999992
2018-11-28,3,3,3,76.59999999999921
2018-11-29,0,0,6,75.99999999999922
2018-11-30,1,3,2,76.04999999999922
2018-12-01,1,2,1,76.14999999999921
2018-12-03,0,2,3,75.9499999999992
2018-12-04,3,2,1,76.2499999999992
2018-12-05,0,2,1,76.2499999999992
2018-12-06,0,1,1,76.1999999999992
2018-12-07,1,0,1,76.1999999999992
2018-12-08,0,2,4,75.8999999999992
2018-12-10,0,1,1,75.8499999999992
2018-12-11,0,1,0,75.8999999999992
2018-12-12,1,1,2,75.84999999999918
2018-12-13,1,2,3,75.74999999999918
2018-12-14,0,3,0,75.89999999999918
2018-12-15,1,2,1,75.99999999999918
2018-12-17,0,1,0,76.04999999999917
2018-12-18,1,0,3,75.84999999999917
2018-12-19,2,3,1,76.09999999999918
2018-12-20,0,1,1,76.04999999999919
2018-12-21,3,0,0,76.34999999999918
2018-12-22,0,0,1,76.24999999999919
2018-12-24,0,2,0,76.34999999999918
2018-12-26,0,1,2,76.19999999999918
2018-12-27,0,3,1,76.24999999999919
2018-12-28,0,3,1,76.2999999999992
2018-12-29,0,3,1,76.34999999999921
2018-12-31,0,2,0,76.4499999999992
2019-01-02,1,1,2,76.3999999999992
2019-01-03,1,0,1,76.3999999999992
2019-01-04,0,2,0,76.49999999999919
2019-01-05,0,0,2,76.29999999999919
2019-01-07,0,1,1,76.24999999999919
2019-01-08,0,3,0,76.3999999999992
2019-01-09,3,3,0,76.8499999999992
2019-01-10,0,1,2,76.69999999999919
2019-01-11,1,3,2,76.74999999999919
2019-01-12,0,1,2,76.59999999999918
2019-01-14,0,1,0,76.64999999999918
2019-01-15,0,3,1,76.69999999999919
2019-01-16,1,1,2,76.64999999999918
2019-01-17,0,4,0,76.84999999999918
2019-01-18,2,1,0,77.09999999999918
2019-01-19,0,0,3,76.79999999999919
2019-01-21,0,1,0,76.84999999999918
2019-01-22,1,2,1,76.94999999999918
2019-01-23,2,0,1,77.04999999999919
2019-01-24,0,1,0,77.09999999999918
2019-01-25,1,0,0,77.19999999999918
2019-01-26,1,1,1,77.24999999999918
2019-01-29,0,1,2,77.09999999999917
2019-01-30,0,3,1,77.14999999999918
2019-01-31,1,1,0,77.29999999999917
2019-02-01,0,2,1,77.29999999999917
2019-02-02,0,2,1,77.29999999999917
2019-02-05,1,0,1,77.29999999999917
2019-02-06,1,1,0,77.44999999999916
2019-02-07,0,0,1,77.34999999999917
2019-02-08,1,2,1,77.44999999999916
2019-02-09,0,0,3,77.14999999999917
2019-02-11,0,1,0,77.19999999999916
2019-02-13,1,3,0,77.44999999999916
2019-02-14,0,0,1,77.34999999999917
2019-02-15,1,2,1,77.44999999999916
2019-02-16,0,2,1,77.44999999999916
2019-02-19,0,0,1,77.34999999999917
2019-02-20,2,2,2,77.44999999999916
2019-02-21,1,1,2,77.39999999999915
2019-02-22,0,0,1,77.29999999999916
2019-02-23,0,2,1,77.29999999999916
2019-02-26,1,2,1,77.39999999999915
2019-02-27,0,2,1,77.39999999999915
2019-02-28,0,4,2,77.39999999999915
2019-03-01,0,4,2,77.39999999999915
2019-03-02,0,0,1,77.29999999999916
2019-03-04,0,0,2,77.09999999999916
2019-03-05,0,3,1,77.14999999999917
2019-03-06,0,5,1,77.29999999999917
2019-03-08,0,1,2,77.14999999999917
2019-03-09,0,2,1,77.14999999999917
2019-03-12,1,0,0,77.24999999999916
2019-03-13,2,0,1,77.34999999999917
2019-03-15,0,1,0,77.39999999999917
2019-03-16,2,0,2,77.39999999999917
2019-03-19,0,1,2,77.24999999999916
2019-03-20,2,3,0,77.59999999999917
2019-03-21,1,0,1,77.59999999999917
2019-03-22,0,1,1,77.54999999999917
2019-03-23,2,2,0,77.84999999999917
2019-03-26,0,0,1,77.74999999999918
2019-03-27,0,2,0,77.84999999999917
2019-03-28,1,1,1,77.89999999999917
2019-03-29,0,2,0,77.99999999999916
2019-03-30,1,2,2,77.99999999999915
2019-04-01,1,1,0,78.14999999999914
2019-04-02,0,3,0,78.29999999999914
2019-04-03,1,2,1,78.39999999999914
2019-04-04,0,1,1,78.34999999999914
2019-04-05,2,1,2,78.39999999999914
2019-04-06,1,3,0,78.64999999999914
2019-04-08,0,2,0,78.74999999999913
2019-04-09,0,3,5,78.39999999999914
2019-04-10,1,2,2,78.39999999999912
2019-04-11,0,1,0,78.44999999999912
2019-04-12,0,4,1,78.54999999999913
2019-04-13,1,5,2,78.69999999999912
2019-04-15,1,2,1,78.79999999999912
2019-04-16,0,2,1,78.79999999999912
2019-04-17,3,0,2,78.89999999999911
2019-04-18,2,3,3,78.94999999999912
2019-04-19,0,4,1,79.04999999999913
2019-04-20,1,1,1,79.09999999999913
2019-04-23,0,3,2,79.04999999999913
2019-04-24,1,2,1,79.14999999999912
2019-04-25,1,0,2,79.04999999999912
2019-04-26,3,5,1,79.49999999999912
2019-04-27,1,1,5,79.14999999999911
2019-04-29,1,1,0,79.2999999999991
2019-04-30,1,2,5,78.99999999999909
2019-05-01,1,2,3,78.89999999999908
2019-05-02,1,3,3,78.84999999999908
2019-05-03,0,2,1,78.84999999999908
2019-05-04,4,1,1,79.1999999999991
2019-05-08,2,2,1,79.3999999999991
2019-05-09,0,1,2,79.24999999999909
2019-05-10,0,3,2,79.1999999999991
2019-05-13,0,0,1,79.0999999999991
2019-05-14,0,0,1,78.9999999999991
2019-05-15,0,2,3,78.7999999999991
2019-05-16,0,0,2,78.5999999999991
2019-05-17,2,2,2,78.6999999999991
2019-05-18,1,1,0,78.84999999999908
2019-05-21,1,1,0,78.99999999999908
2019-05-22,0,5,0,79.24999999999908
2019-05-23,1,2,0,79.44999999999906
2019-05-24,0,1,1,79.39999999999907
2019-05-25,1,3,2,79.44999999999906
2019-05-27,0,1,0,79.49999999999906
2019-05-28,0,1,3,79.24999999999906
2019-05-29,1,1,1,79.29999999999906
2019-05-30,1,2,0,79.49999999999905
2019-05-31,0,3,1,79.54999999999906
2019-06-01,1,1,1,79.59999999999906
2019-06-03,0,0,1,79.49999999999906
2019-06-04,0,1,1,79.44999999999906
2019-06-05,0,2,0,79.54999999999906
2019-06-06,2,0,1,79.64999999999907
2019-06-07,0,2,2,79.54999999999906
2019-06-08,0,3,1,79.59999999999907
2019-06-10,1,1,0,79.74999999999906
2019-06-11,0,0,2,79.54999999999906
2019-06-12,2,2,0,79.84999999999906
2019-06-13,1,0,2,79.74999999999905
2019-06-14,0,3,4,79.49999999999905
2019-06-15,2,0,2,79.49999999999905
2019-06-17,1,2,0,79.69999999999904
2019-06-18,1,4,0,79.99999999999903
2019-06-19,4,1,1,80.34999999999904
2019-06-20,3,7,1,80.89999999999904
2019-06-21,0,1,2,80.74999999999903
2019-06-22,5,1,2,81.09999999999903
2019-06-24,0,1,0,81.14999999999903
2019-06-25,0,2,2,81.04999999999902
2019-06-26,0,0,1,80.94999999999902
2019-06-27,0,1,0,80.99999999999902
2019-06-28,3,2,2,81.19999999999901
2019-06-29,0,0,1,81.09999999999901
2019-07-02,0,1,0,81.14999999999901
2019-07-03,1,2,1,81.249999999999
2019-07-04,1,1,0,81.399999999999
2019-07-05,1,0,2,81.29999999999899
2019-07-06,1,2,0,81.49999999999898
2019-07-08,0,0,1,81.39999999999898
2019-07-09,0,6,0,81.69999999999898
2019-07-10,3,1,0,82.04999999999897
2019-07-12,1,2,0,82.24999999999896
2019-07-13,0,1,2,82.09999999999896
2019-07-16,1,1,0,82.24999999999895
2019-07-17,2,0,1,82.34999999999896
2019-07-19,0,0,1,82.24999999999896
2019-07-20,0,2,0,82.34999999999896
2019-07-22,0,1,0,82.39999999999895
2019-07-23,1,0,1,82.39999999999895
2019-07-24,0,3,0,82.54999999999896
2019-07-25,1,2,1,82.64999999999895
2019-07-26,2,4,1,82.94999999999897
2019-07-27,0,1,1,82.89999999999897
2019-07-31,1,0,0,82.99999999999896
2019-08-02,0,3,1,83.04999999999897
2019-08-03,3,1,0,83.39999999999897
2019-08-06,0,1,1,83.34999999999897
2019-08-07,0,3,1,83.39999999999898
2019-08-08,0,1,0,83.44999999999898
2019-08-09,2,0,1,83.54999999999899
2019-08-10,0,2,1,83.54999999999899
2019-08-13,1,1,0,83.69999999999898
2019-08-14,0,1,1,83.64999999999898
2019-08-15,0,1,1,83.59999999999899
2019-08-16,0,1,0,83.64999999999898
2019-08-17,2,1,2,83.69999999999898
2019-08-19,0,1,0,83.74999999999898
2019-08-20,2,1,0,83.99999999999898
2019-08-21,0,3,0,84.14999999999898
2019-08-22,0,1,2,83.99999999999898
2019-08-23,0,0,1,83.89999999999898
2019-08-24,1,0,2,83.79999999999897
2019-08-26,0,1,0,83.84999999999897
2019-08-28,0,2,0,83.94999999999897
2019-08-29,1,0,1,83.94999999999897
2019-08-30,3,0,0,84.24999999999896
2019-08-31,0,1,2,84.09999999999896
2019-09-03,1,0,0,84.19999999999895
2019-09-04,1,0,0,84.29999999999895
2019-09-05,2,0,1,84.39999999999895
2019-09-06,0,2,2,84.29999999999895
2019-09-07,1,2,2,84.29999999999893
2019-09-09,1,1,0,84.44999999999892
2019-09-10,2,3,2,84.59999999999893
2019-09-11,0,4,4,84.39999999999893
2019-09-12,0,3,1,84.44999999999894
2019-09-13,2,0,1,84.54999999999895
2019-09-14,0,3,0,84.69999999999895
2019-09-16,1,0,0,84.79999999999895
2019-09-17,2,1,2,84.84999999999894
2019-09-18,0,2,1,84.84999999999894
2019-09-19,1,0,1,84.84999999999894
2019-09-20,1,1,1,84.89999999999894
2019-09-21,0,0,2,84.69999999999894
2019-09-23,1,0,1,84.69999999999894
2019-09-24,1,2,1,84.79999999999893
2019-09-25,0,3,2,84.74999999999893
2019-09-26,0,1,1,84.69999999999894
2019-09-27,1,4,2,84.79999999999893
2019-09-28,1,1,3,84.64999999999893
2019-09-30,0,1,1,84.59999999999893
2019-10-02,1,1,2,84.54999999999892
2019-10-03,0,5,0,84.79999999999892
2019-10-04,0,1,1,84.74999999999892
2019-10-05,0,1,1,84.69999999999892
2019-10-07,1,1,0,84.84999999999891
2019-10-08,0,0,1,84.74999999999892
2019-10-09,0,2,0,84.84999999999891
2019-10-10,1,2,2,84.8499999999989
2019-10-11,0,1,2,84.6999999999989
2019-10-12,0,2,2,84.59999999999889
2019-10-15,1,0,1,84.59999999999889
2019-10-16,1,5,1,84.84999999999889
2019-10-17,0,1,0,84.89999999999888
2019-10-18,0,2,0,84.99999999999888
2019-10-19,0,5,2,85.04999999999887
2019-10-21,0,0,1,84.94999999999888
2019-10-22,3,1,6,84.69999999999888
2019-10-23,0,6,3,84.69999999999888
2019-10-24,1,1,4,84.44999999999887
2019-10-25,3,0,2,84.54999999999886
2019-10-26,0,1,0,84.59999999999886
2019-10-29,0,2,1,84.59999999999886
2019-10-30,0,3,1,84.64999999999887
2019-10-31,1,3,0,84.89999999999887
2019-11-01,3,2,6,84.69999999999887
2019-11-02,2,7,1,85.14999999999887
2019-11-04,0,3,0,85.29999999999887
2019-11-05,1,0,2,85.19999999999887
2019-11-06,0,4,1,85.29999999999887
2019-11-07,1,1,1,85.34999999999887
2019-11-08,2,4,1,85.64999999999888
2019-11-09,2,2,1,85.84999999999889
2019-11-12,1,0,1,85.84999999999889
2019-11-13,0,2,2,85.74999999999888
2019-11-14,1,3,2,85.79999999999887
2019-11-15,0,4,3,85.69999999999888
2019-11-16,1,5,1,85.94999999999888
2019-11-19,1,1,0,86.09999999999887
2019-11-20,0,0,2,85.89999999999887
2019-11-21,1,1,1,85.94999999999887
2019-11-22,0,2,1,85.94999999999887
2019-11-23,3,3,1,86.29999999999887
2019-11-26,1,3,0,86.54999999999887
2019-11-27,1,1,1,86.59999999999887
2019-11-28,1,1,0,86.74999999999886
2019-11-29,2,2,0,87.04999999999886
2019-11-30,0,2,1,87.04999999999886
2019-12-02,0,0,1,86.94999999999887
2019-12-03,0,3,3,86.79999999999887
2019-12-04,0,2,0,86.89999999999887
2019-12-05,3,2,0,87.29999999999886
2019-12-07,0,2,4,86.99999999999885
2019-12-09,0,1,0,87.04999999999885
2019-12-10,1,2,1,87.14999999999884
2019-12-11,1,2,0,87.34999999999883
2019-12-12,1,3,1,87.49999999999883
2019-12-13,1,1,0,87.64999999999883
2019-12-14,2,2,0,87.94999999999882
2019-12-17,0,1,1,87.89999999999883
2019-12-18,0,1,0,87.94999999999882
2019-12-19,0,3,1,87.99999999999883
2019-12-20,3,1,2,88.14999999999883
2019-12-21,1,2,0,88.34999999999881
2019-12-23,0,0,1,88.24999999999882
2019-12-24,1,1,0,88.39999999999881
2019-12-27,1,0,1,88.39999999999881
2019-12-28,0,0,1,88.29999999999882
2019-12-30,0,0,1,88.19999999999882
2019-12-31,0,1,0,88.24999999999882
