Date,Pos_Count,Neut_Count,Neg_Count,New_Sentiment
2020-01-02,0,1,1,88.19999999999882
2020-01-03,1,1,0,88.34999999999881
2020-01-04,1,0,0,88.44999999999881
2020-01-06,1,0,0,88.5499999999988
2020-01-07,0,1,2,88.3999999999988
2020-01-08,0,1,2,88.24999999999879
2020-01-09,0,3,0,88.3999999999988
2020-01-10,1,1,1,88.4499999999988
2020-01-11,1,2,1,88.54999999999879
2020-01-14,2,1,0,88.79999999999879
2020-01-15,2,3,1,89.0499999999988
2020-01-16,0,0,1,88.94999999999881
2020-01-17,2,0,0,89.14999999999881
2020-01-18,0,0,1,89.04999999999882
2020-01-20,0,2,0,89.14999999999881
2020-01-21,0,2,3,88.94999999999881
2020-01-23,0,0,4,88.5499999999988
2020-01-24,0,2,0,88.6499999999988
2020-01-25,0,1,0,88.6999999999988
2020-01-27,0,1,0,88.74999999999879
2020-01-28,1,1,0,88.89999999999878
2020-01-29,1,0,1,88.89999999999878
2020-01-30,1,0,1,88.89999999999878
2020-01-31,3,1,2,89.04999999999878
2020-02-01,0,2,2,88.94999999999877
2020-02-03,0,2,0,89.04999999999876
2020-02-04,0,2,1,89.04999999999876
2020-02-05,4,1,2,89.29999999999876
2020-02-06,1,3,1,89.44999999999877
2020-02-07,3,1,1,89.69999999999877
2020-02-08,2,1,3,89.64999999999877
2020-02-10,1,2,1,89.74999999999876
2020-02-11,1,4,3,89.74999999999876
2020-02-12,0,5,0,89.99999999999876
2020-02-13,1,1,2,89.94999999999875
2020-02-14,0,1,3,89.69999999999875
2020-02-15,1,1,5,89.34999999999874
2020-02-18,0,2,0,89.44999999999874
2020-02-19,0,1,1,89.39999999999874
2020-02-20,0,5,1,89.54999999999875
2020-02-21,0,2,1,89.54999999999875
2020-02-22,0,4,2,89.54999999999875
2020-02-24,0,1,2,89.39999999999874
2020-02-25,1,2,8,88.79999999999873
2020-02-26,1,5,1,89.04999999999873
2020-02-27,2,2,3,89.04999999999873
2020-02-28,1,5,1,89.29999999999873
2020-02-29,2,3,2,89.44999999999874
2020-03-02,1,1,0,89.59999999999873
2020-03-03,2,2,1,89.79999999999873
2020-03-04,0,1,0,89.84999999999873
2020-03-05,0,0,1,89.74999999999874
2020-03-06,0,3,1,89.79999999999875
2020-03-07,0,4,1,89.89999999999876
2020-03-09,0,0,2,89.69999999999875
2020-03-10,0,1,10,88.74999999999875
2020-03-11,2,0,3,88.64999999999876
2020-03-12,0,3,1,88.69999999999877
2020-03-13,0,1,0,88.74999999999876
2020-03-14,0,1,2,88.59999999999876
2020-03-16,0,0,1,88.49999999999876
2020-03-19,0,1,2,88.34999999999876
2020-03-20,2,1,2,88.39999999999876
2020-03-21,1,1,1,88.44999999999875
2020-03-23,0,1,0,88.49999999999875
2020-03-24,1,0,1,88.49999999999875
2020-03-25,1,0,1,88.49999999999875
2020-03-26,1,0,0,88.59999999999874
2020-03-27,0,2,0,88.69999999999874
2020-03-28,2,1,1,88.84999999999874
2020-03-31,0,0,2,88.64999999999874
2020-04-01,1,3,2,88.69999999999874
2020-04-02,1,0,3,88.49999999999874
2020-04-03,0,1,0,88.54999999999873
2020-04-04,0,1,0,88.59999999999873
2020-04-06,1,0,0,88.69999999999872
2020-04-07,0,2,1,88.69999999999872
2020-04-08,0,1,1,88.64999999999873
2020-04-09,1,0,2,88.54999999999872
2020-04-11,0,2,0,88.64999999999871
2020-04-14,2,0,0,88.84999999999872
2020-04-15,0,1,1,88.79999999999872
2020-04-16,2,0,1,88.89999999999873
2020-04-17,1,1,1,88.94999999999872
2020-04-18,2,0,1,89.04999999999873
2020-04-21,0,0,2,88.84999999999873
2020-04-22,0,0,1,88.74999999999874
2020-04-23,0,2,2,88.64999999999873
2020-04-24,1,0,1,88.64999999999873
2020-04-25,2,0,2,88.64999999999873
2020-04-27,0,1,0,88.69999999999872
2020-04-28,1,1,2,88.64999999999871
2020-04-29,0,1,0,88.69999999999871
2020-04-30,1,1,0,88.8499999999987
2020-05-01,1,2,1,88.9499999999987
2020-05-02,0,1,1,88.8999999999987
2020-05-05,1,0,1,88.8999999999987
2020-05-06,0,1,2,88.74999999999869
2020-05-07,1,2,0,88.94999999999868
2020-05-08,0,1,4,88.59999999999867
2020-05-09,0,0,1,88.49999999999868
2020-05-11,1,0,0,88.59999999999867
2020-05-12,0,1,2,88.44999999999867
2020-05-13,1,1,2,88.39999999999866
2020-05-14,0,0,3,88.09999999999866
2020-05-15,0,0,1,87.99999999999866
2020-05-16,1,2,2,87.99999999999865
2020-05-19,0,4,0,88.19999999999865
2020-05-20,1,2,1,88.29999999999865
2020-05-21,1,0,1,88.29999999999865
2020-05-22,0,1,1,88.24999999999865
2020-05-23,0,1,0,88.29999999999865
2020-05-26,0,3,1,88.34999999999866
2020-05-27,0,0,1,88.24999999999866
2020-05-28,0,0,1,88.14999999999867
2020-05-29,0,1,1,88.09999999999867
2020-05-30,1,1,1,88.14999999999867
2020-06-01,0,0,1,88.04999999999868
2020-06-02,1,0,1,88.04999999999868
2020-06-03,1,0,0,88.14999999999867
2020-06-04,0,0,1,88.04999999999868
2020-06-05,1,1,0,88.19999999999867
2020-06-06,1,1,0,88.34999999999866
2020-06-09,2,1,0,88.59999999999866
2020-06-10,0,1,0,88.64999999999866
2020-06-12,1,0,1,88.64999999999866
2020-06-15,0,1,2,88.49999999999865
2020-06-16,1,1,0,88.64999999999864
2020-06-17,0,0,2,88.44999999999864
2020-06-18,0,1,1,88.39999999999864
2020-06-19,0,0,1,88.29999999999865
2020-06-20,1,0,0,88.39999999999864
2020-06-23,0,1,0,88.44999999999864
2020-06-24,0,2,2,88.34999999999863
2020-06-25,1,1,0,88.49999999999862
2020-06-26,0,1,1,88.44999999999862
2020-06-27,2,1,1,88.59999999999863
2020-06-30,1,0,0,88.69999999999862
2020-07-02,0,3,0,88.84999999999863
2020-07-03,0,2,1,88.84999999999863
2020-07-04,0,0,1,88.74999999999864
2020-07-06,0,1,0,88.79999999999863
2020-07-08,0,1,1,88.74999999999864
2020-07-10,1,0,2,88.64999999999863
2020-07-11,1,1,0,88.79999999999862
2020-07-14,0,0,1,88.69999999999862
2020-07-16,0,0,1,88.59999999999863
2020-07-17,0,2,0,88.69999999999862
2020-07-18,0,0,1,88.59999999999863
2020-07-20,0,1,0,88.64999999999863
2020-07-22,0,1,1,88.59999999999863
2020-07-23,0,0,2,88.39999999999863
2020-07-24,1,0,1,88.39999999999863
2020-07-25,0,1,1,88.34999999999863
2020-07-27,1,0,0,88.44999999999862
2020-07-29,0,0,2,88.24999999999862
2020-07-30,3,0,1,88.44999999999862
2020-07-31,3,0,1,88.64999999999863
2020-08-01,0,0,1,88.54999999999863
2020-08-05,0,1,0,88.59999999999863
2020-08-06,0,1,1,88.54999999999863
2020-08-07,0,2,1,88.54999999999863
2020-08-08,1,0,0,88.64999999999863
2020-08-10,1,0,0,88.74999999999862
2020-08-11,0,1,0,88.79999999999862
2020-08-12,2,0,0,88.99999999999862
2020-08-14,1,1,2,88.94999999999861
2020-08-18,1,2,0,89.1499999999986
2020-08-19,2,0,0,89.3499999999986
2020-08-21,1,0,0,89.4499999999986
2020-08-22,1,0,0,89.54999999999859
2020-08-24,1,0,0,89.64999999999858
2020-08-26,1,2,0,89.84999999999857
2020-08-27,0,1,0,89.89999999999857
2020-08-28,0,1,1,89.84999999999857
2020-09-02,0,1,1,89.79999999999858
2020-09-03,0,0,1,89.69999999999858
2020-09-04,1,2,0,89.89999999999857
2020-09-05,1,0,1,89.89999999999857
2020-09-08,1,0,0,89.99999999999856
2020-09-09,0,1,2,89.84999999999856
2020-09-10,2,0,0,90.04999999999856
2020-09-11,0,2,0,90.14999999999856
2020-09-12,1,0,0,90.24999999999855
2020-09-14,0,1,0,90.29999999999855
2020-09-15,1,1,0,90.44999999999854
2020-09-16,2,0,0,90.64999999999854
2020-09-17,0,2,0,90.74999999999854
2020-09-18,0,1,1,90.69999999999854
2020-09-19,1,0,0,90.79999999999853
2020-09-21,1,0,0,90.89999999999853
2020-09-22,0,1,1,90.84999999999853
2020-09-23,1,1,0,90.99999999999852
2020-09-24,0,2,2,90.89999999999851
2020-09-25,2,1,2,90.94999999999851
2020-09-26,2,1,0,91.19999999999851
2020-09-29,1,0,0,91.2999999999985
2020-09-30,1,1,0,91.4499999999985
2020-10-01,2,1,2,91.4999999999985
2020-10-02,1,0,1,91.4999999999985
2020-10-03,0,0,2,91.29999999999849
2020-10-05,0,0,1,91.1999999999985
2020-10-06,1,2,2,91.19999999999848
2020-10-07,1,1,2,91.14999999999847
2020-10-08,1,2,2,91.14999999999846
2020-10-09,0,0,1,91.04999999999846
2020-10-10,0,0,1,90.94999999999847
2020-10-15,3,0,0,91.24999999999847
2020-10-16,0,0,1,91.14999999999847
2020-10-17,1,2,0,91.34999999999846
2020-10-19,1,1,0,91.49999999999845
2020-10-20,0,3,1,91.54999999999846
2020-10-21,1,1,0,91.69999999999845
2020-10-23,3,0,0,91.99999999999845
2020-10-24,0,3,1,92.04999999999846
2020-10-26,1,1,0,92.19999999999845
2020-10-27,0,1,1,92.14999999999846
2020-10-28,3,1,3,92.19999999999845
2020-10-29,0,1,1,92.14999999999846
2020-10-30,1,1,1,92.19999999999845
2020-10-31,0,1,1,92.14999999999846
2020-11-03,0,0,1,92.04999999999846
2020-11-05,0,1,2,91.89999999999846
2020-11-06,0,1,1,91.84999999999846
2020-11-07,1,2,0,92.04999999999845
2020-11-09,0,1,0,92.09999999999845
2020-11-10,2,2,0,92.39999999999844
2020-11-12,1,0,1,92.39999999999844
2020-11-13,1,3,0,92.64999999999844
2020-11-17,1,0,0,92.74999999999844
2020-11-18,2,1,0,92.99999999999844
2020-11-19,0,1,2,92.84999999999843
2020-11-20,1,1,1,92.89999999999843
2020-11-21,3,0,0,93.19999999999843
2020-11-24,2,0,0,93.39999999999843
2020-11-25,0,1,2,93.24999999999842
2020-11-26,1,0,0,93.34999999999842
2020-11-27,1,0,0,93.44999999999841
2020-11-28,0,2,0,93.5499999999984
2020-11-30,0,0,1,93.44999999999841
2020-12-01,1,3,0,93.69999999999841
2020-12-02,2,1,1,93.84999999999842
2020-12-03,1,0,1,93.84999999999842
2020-12-04,1,1,0,93.99999999999841
2020-12-05,0,1,1,93.94999999999841
2020-12-08,1,2,0,94.1499999999984
2020-12-09,0,2,1,94.1499999999984
2020-12-10,0,1,2,93.9999999999984
2020-12-11,1,0,0,94.09999999999839
2020-12-12,0,2,2,93.99999999999838
2020-12-15,1,2,0,94.19999999999837
2020-12-16,0,0,1,94.09999999999837
2020-12-17,2,3,0,94.44999999999838
2020-12-18,0,1,2,94.29999999999838
2020-12-19,2,1,1,94.44999999999838
2020-12-21,0,1,0,94.49999999999838
2020-12-22,1,0,0,94.59999999999837
2020-12-26,3,1,0,94.94999999999837
2020-12-29,0,1,1,94.89999999999837
2020-12-30,2,0,1,94.99999999999838
2020-12-31,0,2,0,95.09999999999837
2021-01-05,1,0,0,95.19999999999837
2021-01-06,2,0,0,95.39999999999837
2021-01-07,0,2,0,95.49999999999837
2021-01-13,0,0,1,95.39999999999837
2021-01-14,1,0,1,95.39999999999837
2021-01-15,0,1,1,95.34999999999837
2021-01-16,0,0,1,95.24999999999838
2021-01-18,1,0,1,95.24999999999838
2021-01-19,0,2,3,95.04999999999838
2021-01-20,0,0,2,94.84999999999837
2021-01-21,0,5,3,94.79999999999838
2021-01-22,1,1,2,94.74999999999837
2021-01-23,0,1,1,94.69999999999837
2021-01-26,1,1,1,94.74999999999837
2021-01-27,1,1,1,94.79999999999836
2021-01-29,1,2,1,94.89999999999836
2021-01-30,1,0,2,94.79999999999835
2021-02-02,1,0,2,94.69999999999834
2021-02-03,1,0,1,94.69999999999834
2021-02-04,1,0,1,94.69999999999834
2021-02-05,1,1,1,94.74999999999834
2021-02-06,0,1,1,94.69999999999834
2021-02-08,0,1,0,94.74999999999834
2021-02-09,0,1,0,94.79999999999833
2021-02-10,1,0,1,94.79999999999833
2021-02-11,3,0,1,94.99999999999834
2021-02-12,0,1,1,94.94999999999834
2021-02-13,0,1,0,94.99999999999834
2021-02-16,0,0,3,94.69999999999834
2021-02-18,1,0,2,94.59999999999833
2021-02-19,1,0,0,94.69999999999833
2021-02-20,0,2,0,94.79999999999832
2021-02-22,0,1,0,94.84999999999832
2021-02-23,1,1,0,94.99999999999831
2021-02-25,2,3,0,95.34999999999832
2021-02-26,0,0,4,94.94999999999831
2021-02-27,2,1,0,95.19999999999831
2021-03-02,1,0,0,95.2999999999983
2021-03-03,1,0,0,95.3999999999983
2021-03-04,3,3,0,95.8499999999983
2021-03-05,1,1,0,95.9999999999983
2021-03-06,3,2,1,96.29999999999829
2021-03-08,0,1,0,96.34999999999829
2021-03-09,0,2,0,96.44999999999828
2021-03-10,0,2,1,96.44999999999828
2021-03-11,1,1,0,96.59999999999827
2021-03-12,0,2,1,96.59999999999827
2021-03-13,0,3,0,96.74999999999828
2021-03-16,1,1,0,96.89999999999827
2021-03-17,0,3,0,97.04999999999828
2021-03-18,1,0,2,96.94999999999827
2021-03-19,2,2,2,97.04999999999826
2021-03-20,0,0,1,96.94999999999827
2021-03-22,0,1,0,96.99999999999827
2021-03-23,1,0,0,97.09999999999826
2021-03-24,0,1,0,97.14999999999826
2021-03-25,3,0,1,97.34999999999826
2021-03-26,0,2,2,97.24999999999825
2021-03-27,1,0,0,97.34999999999825
2021-03-29,1,1,0,97.49999999999824
2021-03-31,2,0,1,97.59999999999825
2021-04-02,0,0,1,97.49999999999825
2021-04-03,0,0,1,97.39999999999826
2021-04-06,2,0,0,97.59999999999826
2021-04-07,3,1,1,97.84999999999826
2021-04-08,4,1,0,98.29999999999826
2021-04-09,0,1,0,98.34999999999826
2021-04-10,0,2,0,98.44999999999825
2021-04-13,1,0,1,98.44999999999825
2021-04-14,0,0,1,98.34999999999826
2021-04-15,0,2,0,98.44999999999825
2021-04-16,0,3,0,98.59999999999826
2021-04-17,0,1,1,98.54999999999826
2021-04-19,1,0,0,98.64999999999826
2021-04-20,0,1,0,98.69999999999825
2021-04-21,1,0,1,98.69999999999825
2021-04-22,1,1,1,98.74999999999825
2021-04-23,1,0,1,98.74999999999825
2021-04-24,0,2,0,98.84999999999825
2021-04-26,0,2,0,98.94999999999824
2021-04-27,0,1,0,98.99999999999824
2021-04-29,0,1,3,98.74999999999824
2021-04-30,1,3,1,98.89999999999824
2021-05-01,1,0,0,98.99999999999824
2021-05-04,0,0,2,98.79999999999824
2021-05-05,0,1,4,98.44999999999823
2021-05-06,0,1,1,98.39999999999823
2021-05-07,1,1,1,98.44999999999823
2021-05-08,0,0,1,98.34999999999823
2021-05-10,0,0,1,98.24999999999824
2021-05-11,0,1,1,98.19999999999824
2021-05-12,0,4,1,98.29999999999825
2021-05-13,1,3,2,98.34999999999825
2021-05-14,1,1,1,98.39999999999824
2021-05-15,0,1,2,98.24999999999824
2021-05-17,0,1,2,98.09999999999823
2021-05-18,2,1,0,98.34999999999823
2021-05-19,1,0,0,98.44999999999823
2021-05-20,3,1,0,98.79999999999822
2021-05-21,1,1,1,98.84999999999822
2021-05-22,0,0,1,98.74999999999822
2021-05-25,0,1,0,98.79999999999822
2021-05-26,0,1,1,98.74999999999822
2021-05-27,2,0,1,98.84999999999823
2021-05-28,1,3,0,99.09999999999823
2021-05-29,0,1,0,99.14999999999823
2021-05-31,1,0,0,99.24999999999822
2021-06-01,1,0,0,99.34999999999822
2021-06-02,2,0,1,99.44999999999823
2021-06-03,0,1,0,99.49999999999822
2021-06-04,0,2,1,99.49999999999822
2021-06-05,1,0,0,99.59999999999822
2021-06-07,0,0,2,99.39999999999822
2021-06-09,1,1,0,99.5499999999982
2021-06-10,3,1,3,99.5999999999982
2021-06-11,1,0,3,99.3999999999982
2021-06-12,1,0,1,99.3999999999982
2021-06-14,1,0,0,99.4999999999982
2021-06-15,0,0,2,99.29999999999819
2021-06-16,0,3,0,99.4499999999982
2021-06-17,0,1,0,99.4999999999982
2021-06-18,2,0,0,99.6999999999982
2021-06-19,1,0,0,99.79999999999819
2021-06-21,0,2,0,99.89999999999819
2021-06-22,1,0,0,99.99999999999818
2021-06-23,0,1,0,100.04999999999818
2021-06-24,1,3,3,99.99999999999818
2021-06-25,1,0,1,99.99999999999818
2021-06-26,0,2,0,100.09999999999818
2021-06-30,1,3,2,100.14999999999817
2021-07-02,1,1,0,100.29999999999816
2021-07-03,1,0,1,100.29999999999816
2021-07-06,0,2,1,100.29999999999816
2021-07-07,0,2,0,100.39999999999816
2021-07-08,1,1,0,100.54999999999815
2021-07-09,0,4,0,100.74999999999815
2021-07-10,1,1,0,100.89999999999814
2021-07-12,1,0,1,100.89999999999814
2021-07-13,1,1,0,101.04999999999814
2021-07-14,2,2,0,101.34999999999813
2021-07-15,0,2,0,101.44999999999813
2021-07-16,0,1,1,101.39999999999813
2021-07-17,0,2,1,101.39999999999813
2021-07-19,0,2,2,101.29999999999812
2021-07-20,2,1,0,101.54999999999812
2021-07-21,1,2,1,101.64999999999812
2021-07-22,0,0,2,101.44999999999811
2021-07-23,1,1,0,101.5999999999981
2021-07-26,0,1,0,101.6499999999981
2021-07-27,1,1,0,101.7999999999981
2021-07-28,1,1,2,101.74999999999808
2021-07-29,1,0,0,101.84999999999808
2021-07-30,2,0,0,102.04999999999808
2021-07-31,1,0,0,102.14999999999807
2021-08-03,1,0,0,102.24999999999807
2021-08-04,0,1,1,102.19999999999807
2021-08-05,0,1,0,102.24999999999807
2021-08-06,1,1,0,102.39999999999806
2021-08-07,0,0,1,102.29999999999806
2021-08-10,1,0,0,102.39999999999806
2021-08-11,1,2,1,102.49999999999805
2021-08-12,1,1,0,102.64999999999804
2021-08-13,0,1,0,102.69999999999804
2021-08-14,0,0,1,102.59999999999805
2021-08-16,1,0,0,102.69999999999804
2021-08-17,0,1,1,102.64999999999804
2021-08-20,0,1,0,102.69999999999804
2021-08-21,0,0,1,102.59999999999805
2021-08-24,0,1,0,102.64999999999804
2021-08-25,2,4,0,103.04999999999805
2021-08-26,1,0,1,103.04999999999805
2021-08-27,2,0,0,103.24999999999805
2021-08-28,2,2,0,103.54999999999805
2021-08-30,0,2,0,103.64999999999804
2021-08-31,2,0,0,103.84999999999805
2021-09-01,1,0,1,103.84999999999805
2021-09-03,1,0,1,103.84999999999805
2021-09-07,1,0,0,103.94999999999804
2021-09-11,0,1,0,103.99999999999804
2021-09-13,0,0,1,103.89999999999804
2021-09-14,0,0,1,103.79999999999805
2021-09-15,1,0,0,103.89999999999804
2021-09-21,1,1,0,104.04999999999804
2021-09-22,1,0,0,104.14999999999803
2021-09-23,0,1,0,104.19999999999803
2021-09-24,0,2,1,104.19999999999803
2021-09-25,0,1,1,104.14999999999803
2021-09-28,0,2,1,104.14999999999803
2021-09-29,1,0,0,104.24999999999802
2021-09-30,1,0,0,104.34999999999802
2021-10-01,0,2,0,104.44999999999801
2021-10-02,1,1,1,104.49999999999801
2021-10-05,0,2,1,104.49999999999801
2021-10-06,0,0,1,104.39999999999802
2021-10-07,1,1,0,104.54999999999801
2021-10-08,1,1,0,104.699999999998
2021-10-09,2,0,0,104.899999999998
2021-10-12,1,0,0,104.999999999998
2021-10-14,0,1,1,104.949999999998
2021-10-15,0,1,0,104.999999999998
2021-10-16,0,1,0,105.049999999998
2021-10-18,0,1,0,105.09999999999799
2021-10-20,0,2,1,105.09999999999799
2021-10-21,1,1,0,105.24999999999798
2021-10-22,2,2,1,105.44999999999798
2021-10-23,0,1,2,105.29999999999798
2021-10-26,0,2,0,105.39999999999797
2021-10-27,1,1,3,105.24999999999797
2021-10-28,0,5,1,105.39999999999797
2021-10-29,2,3,2,105.54999999999798
2021-10-30,2,4,0,105.94999999999798
2021-11-02,2,0,2,105.94999999999798
2021-11-03,1,1,0,106.09999999999798
2021-11-04,1,2,1,106.19999999999797
2021-11-05,2,2,1,106.39999999999797
2021-11-06,1,2,2,106.39999999999796
2021-11-09,1,0,1,106.39999999999796
2021-11-10,1,1,1,106.44999999999796
2021-11-12,0,2,0,106.54999999999795
2021-11-13,0,1,0,106.59999999999795
2021-11-15,1,1,0,106.74999999999794
2021-11-16,1,1,0,106.89999999999793
2021-11-17,1,0,1,106.89999999999793
2021-11-18,2,1,0,107.14999999999793
2021-11-19,2,0,0,107.34999999999793
2021-11-20,1,0,0,107.44999999999793
2021-11-23,0,2,1,107.44999999999793
2021-11-24,0,1,4,107.09999999999792
2021-11-26,1,1,2,107.04999999999791
2021-11-27,0,0,3,106.74999999999791
2021-11-30,1,0,0,106.8499999999979
2021-12-01,1,1,2,106.7999999999979
2021-12-03,2,1,0,107.0499999999979
2021-12-04,0,1,0,107.09999999999789
2021-12-08,3,0,0,107.39999999999789
2021-12-09,2,2,1,107.59999999999789
2021-12-10,2,0,0,107.7999999999979
2021-12-11,0,1,0,107.84999999999789
2021-12-15,1,1,1,107.89999999999789
2021-12-16,1,0,0,107.99999999999788
2021-12-17,1,0,0,108.09999999999788
2021-12-18,1,0,0,108.19999999999787
2021-12-27,0,1,0,108.24999999999787
2021-12-28,1,0,0,108.34999999999786
2021-12-29,0,2,0,108.44999999999786
2021-12-30,1,1,0,108.59999999999785
2021-12-31,0,1,0,108.64999999999785
2022-01-04,1,0,0,108.74999999999784
2022-01-05,0,1,0,108.79999999999784
2022-01-07,1,0,0,108.89999999999783
2022-01-08,1,0,0,108.99999999999783
2022-01-10,1,0,0,109.09999999999782
2022-01-13,1,0,1,109.09999999999782
2022-01-14,0,1,1,109.04999999999782
2022-01-15,0,2,0,109.14999999999782
2022-01-19,2,0,0,109.34999999999782
2022-01-21,1,1,0,109.49999999999781
2022-01-26,0,1,0,109.54999999999781
2022-01-27,0,1,0,109.5999999999978
2022-01-28,1,0,1,109.5999999999978
2022-01-29,1,0,0,109.6999999999978
2022-02-04,0,1,2,109.5499999999978
2022-02-07,0,0,1,109.4499999999978
2022-02-10,0,0,1,109.3499999999978
2022-02-12,0,1,0,109.3999999999978
2022-02-17,1,0,0,109.4999999999978
2022-02-18,1,1,0,109.64999999999779
2022-02-19,0,1,2,109.49999999999778
2022-02-23,1,0,1,109.49999999999778
2022-02-24,1,2,0,109.69999999999777
2022-02-25,3,1,0,110.04999999999777
2022-02-26,1,0,3,109.84999999999776
2022-02-28,1,1,0,109.99999999999775
2022-03-01,0,2,0,110.09999999999775
2022-03-02,0,1,0,110.14999999999775
2022-03-03,3,1,0,110.49999999999774
2022-03-04,1,4,1,110.69999999999774
2022-03-05,0,2,0,110.79999999999774
2022-03-08,1,0,2,110.69999999999773
2022-03-09,2,1,2,110.74999999999773
2022-03-10,3,1,0,111.09999999999772
2022-03-11,0,2,1,111.09999999999772
2022-03-12,0,2,2,110.99999999999771
2022-03-15,1,1,0,111.1499999999977
2022-03-16,1,0,0,111.2499999999977
2022-03-18,3,0,0,111.5499999999977
2022-03-19,2,0,0,111.7499999999977
2022-03-22,1,1,0,111.89999999999769
2022-03-23,0,0,1,111.7999999999977
