Date,Pos_Count,Neut_Count,Neg_Count,New_Sentiment
2022-03-24,0,0,1,111.6999999999977
2022-03-25,2,1,1,111.8499999999977
2022-03-26,1,0,0,111.9499999999977
2022-03-28,0,1,0,111.9999999999977
2022-03-29,1,1,1,112.0499999999977
2022-03-30,3,1,3,112.09999999999769
2022-03-31,1,1,0,112.24999999999768
2022-04-01,0,1,0,112.29999999999768
2022-04-02,1,1,0,112.44999999999767
2022-04-04,0,1,0,112.49999999999767
2022-04-05,0,1,1,112.44999999999767
2022-04-06,1,1,0,112.59999999999766
2022-04-07,1,0,0,112.69999999999766
2022-04-08,0,1,0,112.74999999999766
2022-04-09,0,2,1,112.74999999999766
2022-04-12,2,0,1,112.84999999999766
2022-04-13,0,4,1,112.94999999999767
2022-04-15,1,1,0,113.09999999999766
2022-04-16,0,0,1,112.99999999999767
2022-04-20,1,0,0,113.09999999999766
2022-04-21,1,3,0,113.34999999999766
2022-04-22,0,1,0,113.39999999999766
2022-04-26,0,1,0,113.44999999999766
2022-04-27,3,0,1,113.64999999999766
2022-04-28,2,1,0,113.89999999999766
2022-04-29,0,0,1,113.79999999999767
2022-04-30,0,0,1,113.69999999999767
2022-05-02,0,1,0,113.74999999999767
2022-05-04,1,2,1,113.84999999999766
2022-05-06,1,1,1,113.89999999999766
2022-05-07,2,2,0,114.19999999999766
2022-05-09,0,1,0,114.24999999999766
2022-05-11,1,1,1,114.29999999999765
2022-05-13,0,0,1,114.19999999999766
2022-05-17,0,1,2,114.04999999999765
2022-05-18,1,1,0,114.19999999999764
2022-05-19,2,0,0,114.39999999999765
2022-05-20,2,1,0,114.64999999999765
2022-05-21,1,0,0,114.74999999999764
2022-05-26,0,2,1,114.74999999999764
2022-05-28,0,1,0,114.79999999999764
2022-05-31,1,1,0,114.94999999999763
2022-06-01,0,2,0,115.04999999999762
2022-06-03,1,0,0,115.14999999999762
2022-06-04,0,1,0,115.19999999999762
2022-06-06,0,1,0,115.24999999999761
2022-06-07,2,1,0,115.49999999999761
2022-06-08,1,1,0,115.6499999999976
2022-06-09,3,0,0,115.9499999999976
2022-06-14,1,0,0,116.0499999999976
2022-06-16,0,1,0,116.09999999999759
2022-06-18,1,1,0,116.24999999999758
2022-06-22,2,0,0,116.44999999999759
2022-06-23,2,0,0,116.64999999999759
2022-06-27,0,0,1,116.5499999999976
2022-06-28,0,1,1,116.4999999999976
2022-06-29,3,0,2,116.59999999999759
2022-06-30,2,0,0,116.7999999999976
2022-07-02,0,1,0,116.84999999999759
2022-07-05,1,0,1,116.84999999999759
2022-07-07,0,1,0,116.89999999999759
2022-07-08,0,1,0,116.94999999999759
2022-07-13,0,2,2,116.84999999999758
2022-07-14,0,1,1,116.79999999999758
2022-07-15,0,0,1,116.69999999999759
2022-07-16,1,1,0,116.84999999999758
2022-07-18,1,0,0,116.94999999999757
2022-07-19,1,0,1,116.94999999999757
2022-07-20,0,0,1,116.84999999999758
2022-07-21,2,1,3,116.79999999999758
2022-07-22,2,0,0,116.99999999999758
2022-07-23,0,4,0,117.19999999999759
2022-07-26,0,2,0,117.29999999999758
2022-07-28,0,0,1,117.19999999999759
2022-07-29,1,0,1,117.19999999999759
2022-07-30,1,1,0,117.34999999999758
2022-08-04,1,1,0,117.49999999999757
2022-08-05,0,0,3,117.19999999999757
2022-08-06,0,1,0,117.24999999999757
2022-08-11,1,1,0,117.39999999999756
2022-08-13,2,1,0,117.64999999999756
2022-08-17,1,2,0,117.84999999999755
2022-08-18,0,1,0,117.89999999999755
2022-08-19,0,0,1,117.79999999999755
2022-08-20,1,1,0,117.94999999999754
2022-08-23,1,1,0,118.09999999999754
2022-08-24,1,0,1,118.09999999999754
2022-08-25,0,1,0,118.14999999999753
2022-08-27,0,0,1,118.04999999999754
2022-08-30,0,2,1,118.04999999999754
2022-09-01,2,0,0,118.24999999999754
2022-09-02,0,0,1,118.14999999999755
2022-09-03,0,1,1,118.09999999999755
2022-09-07,1,1,0,118.24999999999754
2022-09-08,1,1,0,118.39999999999753
2022-09-09,1,1,1,118.44999999999753
2022-09-10,0,1,0,118.49999999999753
2022-09-15,0,0,1,118.39999999999753
2022-09-16,0,1,1,118.34999999999754
2022-09-17,0,1,0,118.39999999999753
2022-09-19,0,0,1,118.29999999999754
2022-09-20,0,1,0,118.34999999999754
2022-09-22,2,0,0,118.54999999999754
2022-09-23,1,0,2,118.44999999999753
2022-09-24,1,0,1,118.44999999999753
2022-09-28,0,1,1,118.39999999999753
2022-09-29,2,0,1,118.49999999999754
2022-09-30,0,1,1,118.44999999999754
2022-10-04,1,1,0,118.59999999999754
2022-10-05,0,2,0,118.69999999999753
2022-10-07,1,0,1,118.69999999999753
2022-10-08,0,2,0,118.79999999999752
2022-10-12,0,1,0,118.84999999999752
2022-10-13,1,0,1,118.84999999999752
2022-10-14,0,0,1,118.74999999999753
2022-10-15,0,1,0,118.79999999999752
2022-10-17,1,0,0,118.89999999999752
2022-10-18,0,1,0,118.94999999999752
2022-10-19,1,0,0,119.04999999999751
2022-10-20,2,0,0,119.24999999999751
2022-10-21,0,2,0,119.34999999999751
2022-10-22,0,1,0,119.3999999999975
2022-10-25,0,1,1,119.34999999999751
2022-10-28,0,1,2,119.1999999999975
2022-10-29,1,1,0,119.3499999999975
2022-11-01,0,0,1,119.2499999999975
2022-11-03,0,1,0,119.2999999999975
2022-11-04,0,2,1,119.2999999999975
2022-11-05,2,0,0,119.4999999999975
2022-11-07,0,1,0,119.5499999999975
2022-11-08,0,2,0,119.64999999999749
2022-11-09,1,0,2,119.54999999999748
2022-11-10,0,3,0,119.69999999999749
2022-11-12,1,0,0,119.79999999999748
2022-11-15,1,0,0,119.89999999999748
2022-11-19,0,1,2,119.74999999999747
2022-11-21,0,1,1,119.69999999999747
2022-11-23,1,0,0,119.79999999999747
2022-11-24,2,0,0,119.99999999999747
2022-11-25,1,0,0,120.09999999999746
2022-11-29,1,0,0,120.19999999999746
2022-11-30,0,0,1,120.09999999999746
2022-12-01,1,0,0,120.19999999999746
2022-12-05,0,2,0,120.29999999999745
2022-12-07,2,0,0,120.49999999999746
2022-12-08,0,1,0,120.54999999999745
2022-12-09,1,0,1,120.54999999999745
2022-12-10,0,1,0,120.59999999999745
2022-12-14,1,1,0,120.74999999999744
2022-12-15,0,0,1,120.64999999999745
2022-12-16,1,0,0,120.74999999999744
2022-12-20,1,0,0,120.84999999999744
2022-12-21,0,1,0,120.89999999999743
2022-12-22,0,1,0,120.94999999999743
2022-12-31,0,1,0,120.99999999999743
2023-01-04,0,1,0,121.04999999999742
2023-01-06,1,0,1,121.04999999999742
2023-01-09,0,1,0,121.09999999999742
2023-01-10,0,1,0,121.14999999999742
2023-01-11,1,0,1,121.14999999999742
2023-01-12,1,1,0,121.29999999999741
2023-01-14,1,1,1,121.34999999999741
2023-01-17,0,1,0,121.3999999999974
2023-01-18,1,0,0,121.4999999999974
2023-01-19,2,2,0,121.7999999999974
2023-01-21,2,0,0,121.9999999999974
2023-01-24,0,1,0,122.0499999999974
2023-01-25,1,0,0,122.14999999999739
2023-01-26,0,0,1,122.0499999999974
2023-01-27,1,2,0,122.24999999999739
2023-01-28,0,3,0,122.39999999999739
2023-01-31,0,2,1,122.39999999999739
2023-02-01,1,0,1,122.39999999999739
2023-02-02,1,0,1,122.39999999999739
2023-02-03,0,1,0,122.44999999999739
2023-02-04,1,0,0,122.54999999999738
2023-02-07,1,0,0,122.64999999999738
2023-02-08,1,0,0,122.74999999999737
2023-02-09,0,1,0,122.79999999999737
2023-02-10,0,2,0,122.89999999999736
2023-02-11,1,0,0,122.99999999999736
2023-02-14,0,0,1,122.89999999999736
2023-02-15,0,0,1,122.79999999999737
2023-02-17,1,1,1,122.84999999999737
2023-02-18,1,0,0,122.94999999999736
2023-02-21,0,1,1,122.89999999999736
2023-02-22,0,1,0,122.94999999999736
2023-02-23,0,1,0,122.99999999999736
2023-02-25,0,1,0,123.04999999999735
2023-02-28,2,1,0,123.29999999999735
2023-03-02,2,0,0,123.49999999999736
2023-03-04,1,1,1,123.54999999999735
2023-03-06,0,1,0,123.59999999999735
2023-03-07,0,0,2,123.39999999999735
2023-03-08,1,2,0,123.59999999999734
2023-03-09,0,1,1,123.54999999999734
2023-03-10,0,0,1,123.44999999999735
2023-03-11,0,1,0,123.49999999999734
2023-03-14,0,1,0,123.54999999999734
2023-03-15,1,1,0,123.69999999999733
2023-03-16,0,0,1,123.59999999999734
2023-03-17,0,1,0,123.64999999999733
2023-03-18,2,0,0,123.84999999999734
2023-03-21,0,0,2,123.64999999999733
2023-03-23,0,1,0,123.69999999999733
2023-03-24,0,1,0,123.74999999999733
2023-03-28,0,0,2,123.54999999999733
2023-03-29,2,0,0,123.74999999999733
2023-03-31,0,0,1,123.64999999999733
2023-04-04,2,0,0,123.84999999999734
2023-04-05,0,1,0,123.89999999999733
2023-04-08,1,1,0,124.04999999999733
2023-04-11,1,0,0,124.14999999999732
2023-04-12,0,1,0,124.19999999999732
2023-04-14,0,0,1,124.09999999999732
2023-04-15,0,4,0,124.29999999999733
2023-04-18,0,1,0,124.34999999999732
2023-04-20,0,1,0,124.39999999999732
2023-04-21,0,1,0,124.44999999999732
2023-04-22,0,2,2,124.34999999999731
2023-04-25,1,0,1,124.34999999999731
2023-04-27,0,1,0,124.3999999999973
2023-04-28,1,1,1,124.4499999999973
2023-04-29,1,1,0,124.5999999999973
2023-05-02,1,0,0,124.69999999999729
2023-05-03,0,1,0,124.74999999999729
2023-05-05,0,1,0,124.79999999999728
2023-05-06,1,0,0,124.89999999999728
2023-05-09,0,0,2,124.69999999999727
2023-05-10,0,1,0,124.74999999999727
2023-05-11,0,1,0,124.79999999999727
2023-05-12,0,0,1,124.69999999999727
2023-05-13,0,1,1,124.64999999999728
2023-05-15,0,0,1,124.54999999999728
2023-05-17,1,0,0,124.64999999999728
2023-05-20,2,1,1,124.79999999999728
2023-05-23,0,0,1,124.69999999999729
2023-05-24,0,2,0,124.79999999999728
2023-05-25,1,0,0,124.89999999999728
2023-05-26,0,1,0,124.94999999999727
2023-05-27,0,1,0,124.99999999999727
2023-05-30,2,0,0,125.19999999999727
2023-05-31,1,0,1,125.19999999999727
2023-06-01,2,2,0,125.49999999999727
2023-06-08,1,0,0,125.59999999999727
2023-06-09,1,1,0,125.74999999999726
2023-06-10,1,1,0,125.89999999999725
2023-06-13,2,1,0,126.14999999999725
2023-06-14,1,1,0,126.29999999999724
2023-06-15,1,1,0,126.44999999999723
2023-06-16,0,1,1,126.39999999999723
2023-06-20,1,1,1,126.44999999999723
2023-06-21,0,1,1,126.39999999999723
2023-06-22,2,0,0,126.59999999999724
2023-06-23,0,1,0,126.64999999999723
2023-06-24,0,1,0,126.69999999999723
2023-06-27,0,1,1,126.64999999999723
2023-06-29,0,1,1,126.59999999999724
2023-06-30,2,0,0,126.79999999999724
2023-07-01,0,0,1,126.69999999999725
2023-07-05,0,2,0,126.79999999999724
2023-07-06,1,1,0,126.94999999999723
2023-07-08,0,2,0,127.04999999999723
2023-07-11,0,1,0,127.09999999999722
2023-07-12,0,1,0,127.14999999999722
2023-07-13,1,0,0,127.24999999999721
2023-07-14,0,1,0,127.29999999999721
2023-07-15,0,1,0,127.34999999999721
2023-07-18,0,3,0,127.49999999999721
2023-07-19,1,0,0,127.59999999999721
2023-07-20,1,0,0,127.6999999999972
2023-07-21,0,2,0,127.7999999999972
2023-07-22,0,0,1,127.6999999999972
2023-07-25,1,0,0,127.7999999999972
2023-07-26,1,0,0,127.89999999999719
2023-07-28,0,1,1,127.8499999999972
2023-07-29,0,1,0,127.89999999999719
2023-08-01,0,0,1,127.7999999999972
2023-08-02,1,1,0,127.94999999999719
2023-08-03,0,1,1,127.89999999999719
2023-08-05,0,0,2,127.69999999999719
2023-08-08,1,0,0,127.79999999999718
2023-08-10,1,2,1,127.89999999999718
2023-08-11,2,1,2,127.94999999999717
2023-08-12,0,1,0,127.99999999999717
2023-08-15,0,0,2,127.79999999999717
2023-08-16,2,0,0,127.99999999999717
2023-08-19,0,1,1,127.94999999999717
2023-08-22,1,1,0,128.09999999999718
2023-08-25,0,0,1,127.99999999999719
2023-08-26,1,0,0,128.09999999999718
2023-08-29,1,2,0,128.29999999999717
2023-08-31,0,1,1,128.2499999999972
2023-09-01,1,0,0,128.34999999999718
2023-09-02,0,1,1,128.2999999999972
2023-09-05,1,1,0,128.4499999999972
2023-09-07,1,0,0,128.5499999999972
2023-09-08,0,0,2,128.3499999999972
2023-09-12,2,0,0,128.5499999999972
2023-09-13,1,2,0,128.7499999999972
2023-09-14,0,1,0,128.7999999999972
2023-09-15,0,1,0,128.8499999999972
2023-09-16,0,2,2,128.74999999999721
2023-09-18,0,1,0,128.79999999999723
2023-09-19,0,1,1,128.74999999999724
2023-09-20,0,2,0,128.84999999999724
2023-09-21,0,2,1,128.84999999999724
2023-09-22,0,2,0,128.94999999999723
2023-09-23,0,1,0,128.99999999999724
2023-09-25,0,0,1,128.89999999999725
2023-09-27,0,1,0,128.94999999999726
2023-09-29,0,1,0,128.99999999999727
2023-09-30,0,1,0,129.04999999999728
2023-10-02,0,0,1,128.9499999999973
2023-10-04,1,0,0,129.04999999999728
2023-10-05,0,1,0,129.0999999999973
2023-10-06,0,1,1,129.0499999999973
2023-10-07,0,1,0,129.09999999999732
2023-10-11,1,0,0,129.19999999999732
2023-10-14,0,2,0,129.2999999999973
2023-10-17,0,1,1,129.24999999999733
2023-10-18,1,0,0,129.34999999999732
2023-10-20,0,1,1,129.29999999999734
2023-10-21,0,1,1,129.24999999999736
2023-10-25,0,1,0,129.29999999999737
2023-10-26,1,0,0,129.39999999999736
2023-10-27,2,0,1,129.49999999999736
2023-10-28,1,0,0,129.59999999999735
2023-10-30,0,1,0,129.64999999999736
2023-10-31,0,1,2,129.49999999999739
2023-11-01,0,1,0,129.5499999999974
2023-11-02,1,0,2,129.4499999999974
2023-11-03,0,1,0,129.4999999999974
2023-11-04,1,0,0,129.5999999999974
2023-11-07,0,1,1,129.54999999999742
2023-11-09,0,1,0,129.59999999999744
2023-11-14,0,1,0,129.64999999999745
2023-11-15,0,0,1,129.54999999999745
2023-11-17,0,0,1,129.44999999999746
2023-11-18,1,0,0,129.54999999999745
2023-11-22,1,0,0,129.64999999999745
2023-11-25,0,2,1,129.64999999999745
2023-11-27,0,0,1,129.54999999999745
2023-11-28,1,1,0,129.69999999999746
2023-11-29,1,3,1,129.84999999999746
2023-11-30,0,1,1,129.79999999999748
2023-12-01,0,0,1,129.6999999999975
2023-12-02,1,0,2,129.5999999999975
2023-12-05,1,1,1,129.6499999999975
2023-12-08,1,1,1,129.69999999999752
2023-12-12,0,1,1,129.64999999999753
2023-12-13,1,0,1,129.64999999999753
2023-12-14,2,0,1,129.74999999999753
2023-12-15,1,1,2,129.69999999999754
2023-12-18,1,1,0,129.84999999999755
2023-12-19,0,1,1,129.79999999999757
2023-12-20,0,1,0,129.84999999999758
2023-12-22,0,0,1,129.74999999999758
2023-12-23,0,1,1,129.6999999999976
2023-12-26,0,2,0,129.7999999999976
2023-12-29,0,1,0,129.8499999999976
2023-12-30,0,1,0,129.89999999999762
2024-01-02,0,1,0,129.94999999999763
2024-01-05,0,1,0,129.99999999999764
2024-01-06,1,1,0,130.14999999999765
2024-01-11,1,0,0,130.24999999999764
2024-01-13,1,0,0,130.34999999999764
2024-01-16,0,0,1,130.24999999999764
2024-01-17,2,0,0,130.44999999999763
2024-01-18,1,0,0,130.54999999999762
2024-01-20,1,0,0,130.64999999999762
2024-01-23,1,1,0,130.79999999999762
2024-01-25,0,1,0,130.84999999999764
2024-01-26,1,0,0,130.94999999999763
2024-01-27,1,1,0,131.09999999999764
2024-01-29,0,1,0,131.14999999999765
2024-01-31,1,0,1,131.14999999999765
2024-02-01,0,1,0,131.19999999999766
2024-02-02,0,0,1,131.09999999999766
2024-02-03,0,0,1,130.99999999999767
2024-02-05,0,1,0,131.04999999999768
2024-02-07,0,1,0,131.0999999999977
2024-02-08,0,0,1,130.9999999999977
2024-02-09,1,0,0,131.0999999999977
2024-02-13,0,2,0,131.1999999999977
2024-02-14,0,0,1,131.0999999999977
2024-02-16,1,0,0,131.1999999999977
2024-02-17,2,0,1,131.29999999999768
2024-02-22,0,1,0,131.3499999999977
2024-02-28,2,1,0,131.5999999999977
2024-02-29,0,2,0,131.6999999999977
2024-03-01,0,1,1,131.6499999999977
2024-03-02,1,0,0,131.7499999999977
2024-03-05,0,0,2,131.5499999999977
2024-03-06,0,0,1,131.44999999999771
2024-03-07,1,0,1,131.44999999999771
2024-03-08,0,1,0,131.49999999999773
2024-03-09,0,3,0,131.64999999999773
2024-03-12,1,0,0,131.74999999999773
2024-03-14,0,1,0,131.79999999999774
2024-03-15,1,1,0,131.94999999999774
2024-03-16,0,1,0,131.99999999999775
2024-03-20,0,2,0,132.09999999999775
2024-03-22,3,0,0,132.39999999999776
2024-03-23,1,0,0,132.49999999999775
2024-03-27,0,2,0,132.59999999999775
2024-03-28,0,0,1,132.49999999999775
2024-03-30,1,1,1,132.54999999999777
2024-04-03,0,0,1,132.44999999999777
2024-04-04,1,0,0,132.54999999999777
2024-04-06,0,0,1,132.44999999999777
2024-04-08,0,0,1,132.34999999999778
2024-04-09,0,0,1,132.24999999999778
2024-04-10,0,0,1,132.1499999999978
2024-04-12,0,1,0,132.1999999999978
2024-04-13,0,0,1,132.0999999999978
2024-04-16,0,0,2,131.89999999999782
2024-04-18,0,1,1,131.84999999999783
2024-04-20,0,1,1,131.79999999999785
2024-04-23,0,0,1,131.69999999999786
2024-04-24,1,0,1,131.69999999999786
2024-04-25,0,0,1,131.59999999999786
2024-04-26,0,1,0,131.64999999999787
2024-04-27,2,0,0,131.84999999999786
2024-05-02,0,1,1,131.79999999999788
2024-05-04,1,0,1,131.79999999999788
2024-05-06,1,0,0,131.89999999999787
2024-05-08,1,1,0,132.04999999999788
2024-05-09,2,0,0,132.24999999999787
2024-05-10,1,0,0,132.34999999999786
2024-05-14,1,0,0,132.44999999999786
2024-05-18,1,0,1,132.44999999999786
2024-05-22,1,0,0,132.54999999999785
2024-05-23,0,2,0,132.64999999999785
2024-05-28,1,0,0,132.74999999999784
2024-05-30,0,1,0,132.79999999999785
2024-05-31,0,0,1,132.69999999999786
2024-06-01,0,1,0,132.74999999999787
2024-06-05,0,1,0,132.79999999999788
2024-06-06,0,1,0,132.8499999999979
2024-06-07,0,1,0,132.8999999999979
2024-06-08,0,1,0,132.9499999999979
2024-06-11,1,0,0,133.0499999999979
2024-06-12,1,1,1,133.09999999999792
2024-06-13,0,3,0,133.24999999999793
2024-06-14,1,0,0,133.34999999999792
2024-06-19,0,0,1,133.24999999999793
2024-06-21,0,0,1,133.14999999999793
2024-06-22,0,1,0,133.19999999999794
2024-06-27,0,1,0,133.24999999999795
2024-07-04,1,1,0,133.39999999999796
2024-07-06,0,1,1,133.34999999999798
2024-07-09,1,0,0,133.44999999999797
2024-07-10,0,0,1,133.34999999999798
2024-07-11,1,0,0,133.44999999999797
2024-07-13,1,1,2,133.399999999998
2024-07-18,0,0,1,133.299999999998
2024-07-19,0,1,1,133.249999999998
2024-07-23,0,1,1,133.19999999999803
2024-07-24,0,0,1,133.09999999999803
2024-07-25,2,0,0,133.29999999999802
2024-07-27,0,1,1,133.24999999999804
2024-07-30,0,1,0,133.29999999999805
2024-08-01,1,0,0,133.39999999999804
2024-08-02,1,1,0,133.54999999999805
2024-08-03,1,1,0,133.69999999999806
2024-08-07,0,1,0,133.74999999999807
2024-08-08,0,0,2,133.54999999999808
2024-08-09,0,1,0,133.5999999999981
2024-08-10,1,0,0,133.69999999999808
2024-08-13,1,0,0,133.79999999999808
2024-08-17,0,1,0,133.8499999999981
2024-08-20,0,1,1,133.7999999999981
2024-08-22,1,0,0,133.8999999999981
2024-08-27,0,1,0,133.9499999999981
2024-08-31,0,0,1,133.84999999999812
2024-09-03,1,0,0,133.9499999999981
2024-09-04,0,1,0,133.99999999999812
2024-09-06,1,0,0,134.09999999999812
2024-09-10,0,0,1,133.99999999999812
2024-09-11,1,0,0,134.09999999999812
2024-09-12,0,0,1,133.99999999999812
2024-09-13,1,0,0,134.09999999999812
2024-09-14,0,1,0,134.14999999999813
2024-09-17,1,0,0,134.24999999999812
2024-09-18,0,1,0,134.29999999999814
2024-09-20,0,1,0,134.34999999999815
2024-09-24,0,1,0,134.39999999999816
2024-09-26,0,1,0,134.44999999999817
2024-09-27,0,1,1,134.3999999999982
2024-09-28,3,0,1,134.5999999999982
2024-10-01,1,0,0,134.6999999999982
2024-10-02,1,0,1,134.6999999999982
2024-10-03,0,1,1,134.64999999999822
2024-10-05,0,1,0,134.69999999999823
2024-10-08,2,0,0,134.89999999999822
2024-10-09,0,1,0,134.94999999999823
2024-10-11,1,0,0,135.04999999999822
2024-10-12,1,1,0,135.19999999999823
2024-10-15,0,0,1,135.09999999999823
2024-10-16,0,1,0,135.14999999999824
2024-10-17,0,0,1,135.04999999999825
2024-10-18,1,0,0,135.14999999999824
2024-10-19,0,0,1,135.04999999999825
2024-10-23,1,0,0,135.14999999999824
2024-10-25,2,0,0,135.34999999999823
2024-10-26,0,0,2,135.14999999999824
2024-10-29,1,0,0,135.24999999999824
2024-10-30,2,0,1,135.34999999999823
2024-11-01,1,0,1,135.34999999999823
2024-11-02,1,2,0,135.54999999999822
2024-11-04,0,1,0,135.59999999999823
2024-11-05,0,0,1,135.49999999999824
2024-11-06,0,1,0,135.54999999999825
2024-11-07,1,0,1,135.54999999999825
2024-11-09,0,0,1,135.44999999999825
2024-11-13,0,1,0,135.49999999999827
2024-11-14,0,1,0,135.54999999999828
2024-11-16,0,1,0,135.5999999999983
2024-11-20,0,2,0,135.69999999999828
2024-11-22,0,0,1,135.5999999999983
2024-11-23,1,2,1,135.69999999999828
2024-11-26,1,2,0,135.89999999999827
2024-11-27,0,2,2,135.79999999999828
2024-11-28,1,2,0,135.99999999999827
2024-11-29,1,0,1,135.99999999999827
2024-11-30,1,0,0,136.09999999999826
2024-12-03,0,2,1,136.09999999999826
2024-12-05,1,1,1,136.14999999999827
2024-12-06,0,0,1,136.04999999999828
2024-12-07,0,1,2,135.8999999999983
2024-12-10,0,1,0,135.9499999999983
2024-12-11,0,1,0,135.99999999999832
2024-12-13,1,1,0,136.14999999999833
2024-12-14,0,2,0,136.24999999999832
2024-12-17,0,1,0,136.29999999999833
2024-12-18,0,1,0,136.34999999999835
2024-12-19,1,0,0,136.44999999999834
2024-12-23,0,0,1,136.34999999999835
2024-12-24,1,0,0,136.44999999999834
2024-12-26,0,1,0,136.49999999999835
